Date,Close
1/3/2012 16:00:00,74.22
1/4/2012 16:00:00,74.33
1/5/2012 16:00:00,73.53
1/6/2012 16:00:00,73.98
1/9/2012 16:00:00,74.53
1/10/2012 16:00:00,75
1/11/2012 16:00:00,74.74
1/12/2012 16:00:00,75.51
1/13/2012 16:00:00,74.6
1/17/2012 16:00:00,75.24
1/18/2012 16:00:00,75.06
1/19/2012 16:00:00,75.56
1/20/2012 16:00:00,75.52
1/23/2012 16:00:00,75.51
1/24/2012 16:00:00,75.36
1/25/2012 16:00:00,75.82
1/26/2012 16:00:00,75.31
1/27/2012 16:00:00,74.55
1/30/2012 16:00:00,74.16
1/31/2012 16:00:00,74.18
2/1/2012 16:00:00,75.37
2/2/2012 16:00:00,75.22
2/3/2012 16:00:00,76.34
2/6/2012 16:00:00,75.46
2/7/2012 16:00:00,75.2
2/8/2012 16:00:00,75.46
2/9/2012 16:00:00,75.9
2/10/2012 16:00:00,74.95
2/13/2012 16:00:00,74.85
2/14/2012 16:00:00,75.56
2/15/2012 16:00:00,75.21
2/16/2012 16:00:00,75.27
2/17/2012 16:00:00,75.35
2/21/2012 16:00:00,75.72
2/22/2012 16:00:00,76.06
2/23/2012 16:00:00,75.85
2/24/2012 16:00:00,76.06
2/27/2012 16:00:00,75.21
2/28/2012 16:00:00,75.16
2/29/2012 16:00:00,74.95
3/1/2012 16:00:00,75.08
3/2/2012 16:00:00,74.9
3/5/2012 16:00:00,74.13
3/6/2012 16:00:00,72.56
3/7/2012 16:00:00,73.52
3/8/2012 16:00:00,74.17
3/9/2012 16:00:00,73.29
3/12/2012 16:00:00,73.6
3/13/2012 16:00:00,74.31
3/14/2012 16:00:00,75.23
3/15/2012 16:00:00,75.43
3/16/2012 16:00:00,75.2
3/19/2012 16:00:00,75.4
3/20/2012 16:00:00,75.14
3/21/2012 16:00:00,75.01
3/22/2012 16:00:00,73.92
3/23/2012 16:00:00,73.97
3/26/2012 16:00:00,75.18
3/27/2012 16:00:00,74.81
3/28/2012 16:00:00,74.33
3/29/2012 16:00:00,74.08
3/30/2012 16:00:00,74.37
4/2/2012 16:00:00,75.17
4/3/2012 16:00:00,74.65
4/4/2012 16:00:00,73.67
4/5/2012 16:00:00,73.59
4/9/2012 16:00:00,72.43
4/10/2012 16:00:00,70.6
4/11/2012 16:00:00,71.77
4/12/2012 16:00:00,73.5
4/13/2012 16:00:00,72.92
4/16/2012 16:00:00,72.68
4/17/2012 16:00:00,74.09
4/18/2012 16:00:00,73.71
4/19/2012 16:00:00,73.1
4/20/2012 16:00:00,73.55
4/23/2012 16:00:00,72.86
4/24/2012 16:00:00,73.21
4/25/2012 16:00:00,77.08
4/26/2012 16:00:00,76.99
4/27/2012 16:00:00,77.27
4/30/2012 16:00:00,76.8
5/1/2012 16:00:00,77.25
5/2/2012 16:00:00,77.26
5/3/2012 16:00:00,76.83
5/4/2012 16:00:00,75.84
5/7/2012 16:00:00,75.96
5/8/2012 16:00:00,75.4
5/9/2012 16:00:00,74.05
5/10/2012 16:00:00,73.8
5/11/2012 16:00:00,73.56
5/14/2012 16:00:00,73.12
5/15/2012 16:00:00,72.58
5/16/2012 16:00:00,72.35
5/17/2012 16:00:00,69.73
5/18/2012 16:00:00,69.15
5/21/2012 16:00:00,71.78
5/22/2012 16:00:00,71.48
5/23/2012 16:00:00,71.48
5/24/2012 16:00:00,71.39
5/25/2012 16:00:00,70
5/29/2012 16:00:00,70.4
5/30/2012 16:00:00,69.39
5/31/2012 16:00:00,69.61
6/1/2012 16:00:00,67.24
6/4/2012 16:00:00,67.5
6/5/2012 16:00:00,67.58
6/6/2012 16:00:00,69.02
6/7/2012 16:00:00,69.95
6/8/2012 16:00:00,69.94
6/11/2012 16:00:00,70.11
6/12/2012 16:00:00,72.58
6/13/2012 16:00:00,72.06
6/14/2012 16:00:00,71.85
6/15/2012 16:00:00,71.99
6/18/2012 16:00:00,71.9
6/19/2012 16:00:00,72.92
6/20/2012 16:00:00,73.01
6/21/2012 16:00:00,71.37
6/22/2012 16:00:00,71.96
6/25/2012 16:00:00,71.05
6/26/2012 16:00:00,70.93
6/27/2012 16:00:00,71.87
6/28/2012 16:00:00,71.58
6/29/2012 16:00:00,74.3
7/2/2012 16:00:00,73.18
7/3/2012 16:00:00,74.27
7/5/2012 16:00:00,74.44
7/6/2012 16:00:00,73.69
7/9/2012 16:00:00,74.03
7/10/2012 16:00:00,73.22
7/11/2012 16:00:00,71.52
7/12/2012 16:00:00,71.71
7/13/2012 16:00:00,73.51
7/16/2012 16:00:00,72.97
7/17/2012 16:00:00,73.11
7/18/2012 16:00:00,73.89
7/19/2012 16:00:00,74.86
7/20/2012 16:00:00,73.89
7/23/2012 16:00:00,72.91
7/24/2012 16:00:00,72.03
7/25/2012 16:00:00,74.03
7/26/2012 16:00:00,74.91
7/27/2012 16:00:00,75.51
7/30/2012 16:00:00,74.86
7/31/2012 16:00:00,73.91
8/1/2012 16:00:00,72.77
8/2/2012 16:00:00,71.99
8/3/2012 16:00:00,72.81
8/6/2012 16:00:00,72.89
8/7/2012 16:00:00,74.46
8/8/2012 16:00:00,74.6
8/9/2012 16:00:00,74.28
8/10/2012 16:00:00,74.21
8/13/2012 16:00:00,74.19
8/14/2012 16:00:00,73.81
8/15/2012 16:00:00,73.07
8/16/2012 16:00:00,73.64
8/17/2012 16:00:00,73.91
8/20/2012 16:00:00,73.83
8/21/2012 16:00:00,73.27
8/22/2012 16:00:00,72.8
8/23/2012 16:00:00,70.36
8/24/2012 16:00:00,71.09
8/27/2012 16:00:00,71.38
8/28/2012 16:00:00,71.52
8/29/2012 16:00:00,71.44
8/30/2012 16:00:00,70.82
8/31/2012 16:00:00,71.4
9/4/2012 16:00:00,70.87
9/5/2012 16:00:00,71.92
9/6/2012 16:00:00,72.82
9/7/2012 16:00:00,72.89
9/10/2012 16:00:00,71.08
9/11/2012 16:00:00,71.27
9/12/2012 16:00:00,70.96
9/13/2012 16:00:00,71.58
9/14/2012 16:00:00,71.28
9/17/2012 16:00:00,69.92
9/18/2012 16:00:00,70.45
9/19/2012 16:00:00,69.9
9/20/2012 16:00:00,69.85
9/21/2012 16:00:00,69.97
9/24/2012 16:00:00,70.03
9/25/2012 16:00:00,69.38
9/26/2012 16:00:00,70.25
9/27/2012 16:00:00,70.1
9/28/2012 16:00:00,69.6
10/1/2012 16:00:00,70.01
10/2/2012 16:00:00,69.53
10/3/2012 16:00:00,69.86
10/4/2012 16:00:00,69.94
10/5/2012 16:00:00,70.89
10/8/2012 16:00:00,70.57
10/9/2012 16:00:00,70.64
10/10/2012 16:00:00,70.34
10/11/2012 16:00:00,70.83
10/12/2012 16:00:00,71.85
10/15/2012 16:00:00,72.25
10/16/2012 16:00:00,73.48
10/17/2012 16:00:00,73.63
10/18/2012 16:00:00,74.26
10/19/2012 16:00:00,74.01
10/22/2012 16:00:00,73.7
10/23/2012 16:00:00,72.82
10/24/2012 16:00:00,72.71
10/25/2012 16:00:00,71.54
10/26/2012 16:00:00,71.11
10/31/2012 16:00:00,70.44
11/1/2012 16:00:00,70.79
11/2/2012 16:00:00,70.05
11/5/2012 16:00:00,70.41
11/6/2012 16:00:00,72.02
11/7/2012 16:00:00,70.11
11/8/2012 16:00:00,70.98
11/9/2012 16:00:00,73.25
11/12/2012 16:00:00,73.69
11/13/2012 16:00:00,73.36
11/14/2012 16:00:00,71.29
11/15/2012 16:00:00,71.04
11/16/2012 16:00:00,70.77
11/19/2012 16:00:00,71.96
11/20/2012 16:00:00,72.54
11/21/2012 16:00:00,73.15
11/23/2012 16:00:00,73.74
11/26/2012 16:00:00,74.27
11/27/2012 16:00:00,74.49
11/28/2012 16:00:00,74.09
11/29/2012 16:00:00,74.12
11/30/2012 16:00:00,74.28
12/3/2012 16:00:00,74.02
12/4/2012 16:00:00,74.05
12/5/2012 16:00:00,73.87
12/6/2012 16:00:00,73.98
12/7/2012 16:00:00,74.64
12/10/2012 16:00:00,75.53
12/11/2012 16:00:00,75.82
12/12/2012 16:00:00,75.47
12/13/2012 16:00:00,74.32
12/14/2012 16:00:00,74.02
12/17/2012 16:00:00,74.65
12/18/2012 16:00:00,75.52
12/19/2012 16:00:00,75.51
12/20/2012 16:00:00,76.2
12/21/2012 16:00:00,76.17
12/24/2012 16:00:00,75.97
12/26/2012 16:00:00,76.02
12/27/2012 16:00:00,75.83
12/28/2012 16:00:00,74.69
12/31/2012 16:00:00,75.36
1/2/2013 16:00:00,77.07
1/3/2013 16:00:00,77.47
1/4/2013 16:00:00,77.69
1/7/2013 16:00:00,76.13
1/8/2013 16:00:00,74.13
1/9/2013 16:00:00,76.76
1/10/2013 16:00:00,77.09
1/11/2013 16:00:00,75.16
1/14/2013 16:00:00,76.55
1/15/2013 16:00:00,76.94
1/16/2013 16:00:00,74.34
1/17/2013 16:00:00,75.26
1/18/2013 16:00:00,75.04
1/22/2013 16:00:00,74.16
1/23/2013 16:00:00,74.29
1/24/2013 16:00:00,75.32
1/25/2013 16:00:00,75.03
1/28/2013 16:00:00,74
1/29/2013 16:00:00,73.65
1/30/2013 16:00:00,74.59
1/31/2013 16:00:00,73.87
2/1/2013 16:00:00,74.87
2/4/2013 16:00:00,75.21
2/5/2013 16:00:00,75.89
2/6/2013 16:00:00,76.29
2/7/2013 16:00:00,77.43
2/8/2013 16:00:00,76.56
2/11/2013 16:00:00,75.87
2/12/2013 16:00:00,75.99
2/13/2013 16:00:00,74.78
2/14/2013 16:00:00,74.93
2/15/2013 16:00:00,75.03
2/19/2013 16:00:00,74.65
2/20/2013 16:00:00,74.78
2/21/2013 16:00:00,76.01
2/22/2013 16:00:00,76.66
2/25/2013 16:00:00,75.03
2/26/2013 16:00:00,75.65
2/27/2013 16:00:00,77.36
2/28/2013 16:00:00,76.9
3/1/2013 16:00:00,77.28
3/4/2013 16:00:00,77.09
3/5/2013 16:00:00,78.66
3/6/2013 16:00:00,79.08
3/7/2013 16:00:00,81.05
3/8/2013 16:00:00,81.23
3/11/2013 16:00:00,82.94
3/12/2013 16:00:00,84.16
3/13/2013 16:00:00,84.75
3/14/2013 16:00:00,84.62
3/15/2013 16:00:00,86.43
3/18/2013 16:00:00,85.18
3/19/2013 16:00:00,85.51
3/20/2013 16:00:00,85.37
3/21/2013 16:00:00,84.33
3/22/2013 16:00:00,84.82
3/25/2013 16:00:00,84.85
3/26/2013 16:00:00,86.62
3/27/2013 16:00:00,86.2
3/28/2013 16:00:00,85.85
4/1/2013 16:00:00,85.25
4/2/2013 16:00:00,84.09
4/3/2013 16:00:00,84.36
4/4/2013 16:00:00,84.95
4/5/2013 16:00:00,86.17
4/8/2013 16:00:00,86.75
4/9/2013 16:00:00,87.21
4/10/2013 16:00:00,87.82
4/11/2013 16:00:00,88.53
4/12/2013 16:00:00,88.89
4/15/2013 16:00:00,86.77
4/16/2013 16:00:00,86.89
4/17/2013 16:00:00,86.69
4/18/2013 16:00:00,86.12
4/19/2013 16:00:00,87.96
4/22/2013 16:00:00,86.94
4/23/2013 16:00:00,88.18
4/24/2013 16:00:00,90.83
4/25/2013 16:00:00,91.67
4/26/2013 16:00:00,92.85
4/29/2013 16:00:00,91.9
4/30/2013 16:00:00,91.41
5/1/2013 16:00:00,91.18
5/2/2013 16:00:00,92.21
5/3/2013 16:00:00,93.74
5/6/2013 16:00:00,94.19
5/7/2013 16:00:00,94.79
5/8/2013 16:00:00,94.04
5/9/2013 16:00:00,94.61
5/10/2013 16:00:00,94.24
5/13/2013 16:00:00,94.76
5/14/2013 16:00:00,96.11
5/15/2013 16:00:00,97.02
5/16/2013 16:00:00,96.58
5/17/2013 16:00:00,98.92
5/20/2013 16:00:00,98.72
5/21/2013 16:00:00,98.75
5/22/2013 16:00:00,97.93
5/23/2013 16:00:00,99.75
5/24/2013 16:00:00,100
5/28/2013 16:00:00,100.11
5/29/2013 16:00:00,99.09
5/30/2013 16:00:00,100.54
5/31/2013 16:00:00,99.02
6/3/2013 16:00:00,100.74
6/4/2013 16:00:00,99.61
6/5/2013 16:00:00,98.49
6/6/2013 16:00:00,99.76
6/7/2013 16:00:00,102.49
6/10/2013 16:00:00,102.24
6/11/2013 16:00:00,101.75
6/12/2013 16:00:00,100.88
6/13/2013 16:00:00,102.16
6/14/2013 16:00:00,101.83
6/17/2013 16:00:00,103.03
6/18/2013 16:00:00,104.08
6/19/2013 16:00:00,102.25
6/20/2013 16:00:00,99.64
6/21/2013 16:00:00,99.98
6/24/2013 16:00:00,97.85
6/25/2013 16:00:00,98.67
6/26/2013 16:00:00,100.75
6/27/2013 16:00:00,103.15
6/28/2013 16:00:00,102.44
7/1/2013 16:00:00,103.24
7/2/2013 16:00:00,101.47
7/3/2013 16:00:00,102.89
7/5/2013 16:00:00,104.2
7/8/2013 16:00:00,104.37
7/9/2013 16:00:00,104.68
7/10/2013 16:00:00,105.5
7/11/2013 16:00:00,106.88
7/12/2013 16:00:00,101.87
7/15/2013 16:00:00,105.66
7/16/2013 16:00:00,104.23
7/17/2013 16:00:00,104.79
7/18/2013 16:00:00,107.63
7/19/2013 16:00:00,106.96
7/22/2013 16:00:00,106.86
7/23/2013 16:00:00,107.79
7/24/2013 16:00:00,106.95
7/25/2013 16:00:00,106.7
7/26/2013 16:00:00,105.6
7/29/2013 16:00:00,104.81
7/30/2013 16:00:00,105.73
7/31/2013 16:00:00,105.1
8/1/2013 16:00:00,106.7
8/2/2013 16:00:00,107.9
8/5/2013 16:00:00,107.5
8/6/2013 16:00:00,107.04
8/7/2013 16:00:00,106.42
8/8/2013 16:00:00,105.84
8/9/2013 16:00:00,105.33
8/12/2013 16:00:00,104.24
8/13/2013 16:00:00,106.23
8/14/2013 16:00:00,104.16
8/15/2013 16:00:00,102.73
8/16/2013 16:00:00,103.47
8/19/2013 16:00:00,104.72
8/20/2013 16:00:00,104.63
8/21/2013 16:00:00,103.91
8/22/2013 16:00:00,105.14
8/23/2013 16:00:00,105.48
8/26/2013 16:00:00,105.53
8/27/2013 16:00:00,103.21
8/28/2013 16:00:00,103.27
8/29/2013 16:00:00,104.93
8/30/2013 16:00:00,103.92
9/3/2013 16:00:00,105.01
9/4/2013 16:00:00,106.37
9/5/2013 16:00:00,106.65
9/6/2013 16:00:00,106.07
9/9/2013 16:00:00,107.19
9/10/2013 16:00:00,108.17
9/11/2013 16:00:00,109.23
9/12/2013 16:00:00,109.8
9/13/2013 16:00:00,111.33
9/16/2013 16:00:00,115.67
9/17/2013 16:00:00,117.11
9/18/2013 16:00:00,118.4
9/19/2013 16:00:00,119.04
9/20/2013 16:00:00,116.63
9/23/2013 16:00:00,117.51
9/24/2013 16:00:00,119
9/25/2013 16:00:00,118.51
9/26/2013 16:00:00,119.38
9/27/2013 16:00:00,118.74
9/30/2013 16:00:00,117.5
10/1/2013 16:00:00,117.75
10/2/2013 16:00:00,117.84
10/3/2013 16:00:00,115.24
10/4/2013 16:00:00,117.2
10/7/2013 16:00:00,116.69
10/8/2013 16:00:00,115.44
10/9/2013 16:00:00,114.47
10/10/2013 16:00:00,118.9
10/11/2013 16:00:00,117.98
10/14/2013 16:00:00,119.46
10/15/2013 16:00:00,118.18
10/16/2013 16:00:00,120.34
10/17/2013 16:00:00,122.29
10/18/2013 16:00:00,122.52
10/21/2013 16:00:00,121.47
10/22/2013 16:00:00,122.48
10/23/2013 16:00:00,129.02
10/24/2013 16:00:00,128.98
10/25/2013 16:00:00,131.19
10/28/2013 16:00:00,129.88
10/29/2013 16:00:00,129.66
10/30/2013 16:00:00,129.68
10/31/2013 16:00:00,130.5
11/1/2013 16:00:00,133.03
11/4/2013 16:00:00,132.79
11/5/2013 16:00:00,133.57
11/6/2013 16:00:00,133.09
11/7/2013 16:00:00,131.51
11/8/2013 16:00:00,133.49
11/11/2013 16:00:00,132.53
11/12/2013 16:00:00,132.33
11/13/2013 16:00:00,133.17
11/14/2013 16:00:00,135.09
11/15/2013 16:00:00,136.08
11/18/2013 16:00:00,138.36
11/19/2013 16:00:00,136.98
11/20/2013 16:00:00,132.45
11/21/2013 16:00:00,132.93
11/22/2013 16:00:00,135.97
11/25/2013 16:00:00,133
11/26/2013 16:00:00,134.78
11/27/2013 16:00:00,134.72
11/29/2013 16:00:00,134.25
12/2/2013 16:00:00,134.16
12/3/2013 16:00:00,132
12/4/2013 16:00:00,131.5
12/5/2013 16:00:00,132.73
12/6/2013 16:00:00,135.18
12/9/2013 16:00:00,134.68
12/10/2013 16:00:00,133.7
12/11/2013 16:00:00,132.56
12/12/2013 16:00:00,132.96
12/13/2013 16:00:00,133.83
12/16/2013 16:00:00,134.72
12/17/2013 16:00:00,135.88
12/18/2013 16:00:00,135.49
12/19/2013 16:00:00,135.17
12/20/2013 16:00:00,136.67
12/23/2013 16:00:00,136.4
12/24/2013 16:00:00,136.83
12/26/2013 16:00:00,138.27
12/27/2013 16:00:00,136.9
12/30/2013 16:00:00,135.92
12/31/2013 16:00:00,136.49
1/2/2014 16:00:00,136.67
1/3/2014 16:00:00,137.62
1/6/2014 16:00:00,138.41
1/7/2014 16:00:00,140.51
1/8/2014 16:00:00,140.82
1/9/2014 16:00:00,142.13
1/10/2014 16:00:00,141.9
1/13/2014 16:00:00,140.7
1/14/2014 16:00:00,140.01
1/15/2014 16:00:00,140.62
1/16/2014 16:00:00,140.21
1/17/2014 16:00:00,140.46
1/21/2014 16:00:00,141.67
1/22/2014 16:00:00,144.37
1/23/2014 16:00:00,141.31
1/24/2014 16:00:00,136.65
1/27/2014 16:00:00,137.36
1/28/2014 16:00:00,137.09
1/29/2014 16:00:00,129.78
1/30/2014 16:00:00,126.53
1/31/2014 16:00:00,125.26
2/3/2014 16:00:00,123.08
2/4/2014 16:00:00,122.04
2/5/2014 16:00:00,121.4
2/6/2014 16:00:00,122.67
2/7/2014 16:00:00,127.02
2/10/2014 16:00:00,127.16
2/11/2014 16:00:00,130.16
2/12/2014 16:00:00,128.13
2/13/2014 16:00:00,129.5
2/14/2014 16:00:00,130.16
2/18/2014 16:00:00,130.63
2/19/2014 16:00:00,128.39
2/20/2014 16:00:00,129.56
2/21/2014 16:00:00,128.28
2/24/2014 16:00:00,129.59
2/25/2014 16:00:00,126.78
2/26/2014 16:00:00,126.61
2/27/2014 16:00:00,128.56
2/28/2014 16:00:00,128.92
3/3/2014 16:00:00,128.22
3/4/2014 16:00:00,130.23
3/5/2014 16:00:00,128.79
3/6/2014 16:00:00,128.86
3/7/2014 16:00:00,128.54
3/10/2014 16:00:00,126.89
3/11/2014 16:00:00,125.67
3/12/2014 16:00:00,124.43
3/13/2014 16:00:00,121.89
3/14/2014 16:00:00,123.11
3/17/2014 16:00:00,125.42
3/18/2014 16:00:00,124.04
3/19/2014 16:00:00,122.24
3/20/2014 16:00:00,123.73
3/21/2014 16:00:00,122.58
3/24/2014 16:00:00,123.42
3/25/2014 16:00:00,124.02
3/26/2014 16:00:00,123.53
3/27/2014 16:00:00,123.21
3/28/2014 16:00:00,124.46
3/31/2014 16:00:00,125.49
4/1/2014 16:00:00,128.21
4/2/2014 16:00:00,128.31
4/3/2014 16:00:00,128.78
4/4/2014 16:00:00,127.38
4/7/2014 16:00:00,125.59
4/8/2014 16:00:00,124.15
4/9/2014 16:00:00,126.88
4/10/2014 16:00:00,123.64
4/11/2014 16:00:00,122.07
4/14/2014 16:00:00,123.25
4/15/2014 16:00:00,124.27
4/16/2014 16:00:00,126.04
4/17/2014 16:00:00,127.92
4/21/2014 16:00:00,127.82
4/22/2014 16:00:00,127.55
4/23/2014 16:00:00,130.63
4/24/2014 16:00:00,129.86
4/25/2014 16:00:00,128.66
4/28/2014 16:00:00,127.04
4/29/2014 16:00:00,128.37
4/30/2014 16:00:00,129.02
5/1/2014 16:00:00,128.46
5/2/2014 16:00:00,129.94
5/5/2014 16:00:00,131.96
5/6/2014 16:00:00,130.83
5/7/2014 16:00:00,130.35
5/8/2014 16:00:00,130.57
5/9/2014 16:00:00,131.1
5/12/2014 16:00:00,132.6
5/13/2014 16:00:00,133.45
5/14/2014 16:00:00,132.99
5/15/2014 16:00:00,131.21
5/16/2014 16:00:00,130.81
5/19/2014 16:00:00,131.35
5/20/2014 16:00:00,129.58
5/21/2014 16:00:00,130.96
5/22/2014 16:00:00,131.84
5/23/2014 16:00:00,132.41
5/27/2014 16:00:00,134.17
5/28/2014 16:00:00,134.33
5/29/2014 16:00:00,135.14
5/30/2014 16:00:00,135.25
6/2/2014 16:00:00,135.9
6/3/2014 16:00:00,135.88
6/4/2014 16:00:00,135.33
6/5/2014 16:00:00,136.82
6/6/2014 16:00:00,138.25
6/9/2014 16:00:00,137.96
6/10/2014 16:00:00,137.25
6/11/2014 16:00:00,134.1
6/12/2014 16:00:00,132.19
6/13/2014 16:00:00,132.29
6/16/2014 16:00:00,132.54
6/17/2014 16:00:00,132.45
6/18/2014 16:00:00,132.48
6/19/2014 16:00:00,132.82
6/20/2014 16:00:00,132.1
6/23/2014 16:00:00,130.85
6/24/2014 16:00:00,129.15
6/25/2014 16:00:00,127.06
6/26/2014 16:00:00,128.02
6/27/2014 16:00:00,128.54
6/30/2014 16:00:00,127.23
7/1/2014 16:00:00,128.15
7/2/2014 16:00:00,127.62
7/3/2014 16:00:00,128.51
7/7/2014 16:00:00,129.09
7/8/2014 16:00:00,126.79
7/9/2014 16:00:00,126.79
7/10/2014 16:00:00,126.79
7/11/2014 16:00:00,128.09
7/14/2014 16:00:00,129.52
7/15/2014 16:00:00,129.1
7/16/2014 16:00:00,127.42
7/17/2014 16:00:00,125.88
7/18/2014 16:00:00,127.64
7/21/2014 16:00:00,128.3
7/22/2014 16:00:00,129.74
7/23/2014 16:00:00,126.71
7/24/2014 16:00:00,124.4
7/25/2014 16:00:00,123.2
7/28/2014 16:00:00,123.06
7/29/2014 16:00:00,122.32
7/30/2014 16:00:00,122.29
7/31/2014 16:00:00,120.48
8/1/2014 16:00:00,120.38
8/4/2014 16:00:00,119.93
8/5/2014 16:00:00,121.27
8/6/2014 16:00:00,118.34
8/7/2014 16:00:00,119.84
8/8/2014 16:00:00,120.63
8/11/2014 16:00:00,120.8
8/12/2014 16:00:00,120.47
8/13/2014 16:00:00,121.98
8/14/2014 16:00:00,124.11
8/15/2014 16:00:00,123.16
8/18/2014 16:00:00,124.98
8/19/2014 16:00:00,125.58
8/20/2014 16:00:00,127.35
8/21/2014 16:00:00,127.5
8/22/2014 16:00:00,127.46
8/25/2014 16:00:00,128.33
8/26/2014 16:00:00,128.6
8/27/2014 16:00:00,128.2
8/28/2014 16:00:00,127.11
8/29/2014 16:00:00,126.8
9/2/2014 16:00:00,125.48
