Date,Close
9/3/2014 16:00:00,125.94
9/4/2014 16:00:00,125.46
9/5/2014 16:00:00,124.69
9/8/2014 16:00:00,127.98
9/9/2014 16:00:00,128.21
9/10/2014 16:00:00,128.22
9/11/2014 16:00:00,127.64
9/12/2014 16:00:00,126.95
9/15/2014 16:00:00,126.31
9/16/2014 16:00:00,127.32
9/17/2014 16:00:00,127.76
9/18/2014 16:00:00,128.58
9/19/2014 16:00:00,129.35
9/22/2014 16:00:00,128.61
9/23/2014 16:00:00,127.38
9/24/2014 16:00:00,128.58
9/25/2014 16:00:00,127.14
9/26/2014 16:00:00,128.69
9/29/2014 16:00:00,128.77
9/30/2014 16:00:00,127.38
10/1/2014 16:00:00,124.67
10/2/2014 16:00:00,124.17
10/3/2014 16:00:00,126.36
10/6/2014 16:00:00,126.26
10/7/2014 16:00:00,123.32
10/8/2014 16:00:00,124.98
10/9/2014 16:00:00,122.76
10/10/2014 16:00:00,121.5
10/13/2014 16:00:00,120.45
10/14/2014 16:00:00,122.29
10/15/2014 16:00:00,120.19
10/16/2014 16:00:00,120.29
10/17/2014 16:00:00,123.24
10/20/2014 16:00:00,124.31
10/21/2014 16:00:00,127.12
10/22/2014 16:00:00,121.45
10/23/2014 16:00:00,122.03
10/24/2014 16:00:00,122.24
10/27/2014 16:00:00,122.12
10/28/2014 16:00:00,123.61
10/29/2014 16:00:00,123.08
10/30/2014 16:00:00,123.82
10/31/2014 16:00:00,124.91
11/3/2014 16:00:00,126.03
11/4/2014 16:00:00,125.84
11/5/2014 16:00:00,124.22
11/6/2014 16:00:00,124.58
11/7/2014 16:00:00,124.45
11/10/2014 16:00:00,124.64
11/11/2014 16:00:00,125.36
11/12/2014 16:00:00,125.87
11/13/2014 16:00:00,128.53
11/14/2014 16:00:00,128.86
11/17/2014 16:00:00,128.42
11/18/2014 16:00:00,130.66
11/19/2014 16:00:00,131.61
11/20/2014 16:00:00,131.7
11/21/2014 16:00:00,132.78
11/24/2014 16:00:00,134.61
11/25/2014 16:00:00,134.81
11/26/2014 16:00:00,134.78
11/28/2014 16:00:00,134.36
12/1/2014 16:00:00,132.39
12/2/2014 16:00:00,132.28
12/3/2014 16:00:00,131.97
12/4/2014 16:00:00,131.32
12/5/2014 16:00:00,132.21
12/8/2014 16:00:00,130.28
12/9/2014 16:00:00,129.66
12/10/2014 16:00:00,124.64
12/11/2014 16:00:00,123.37
12/12/2014 16:00:00,120.77
12/15/2014 16:00:00,122.08
12/16/2014 16:00:00,124.25
12/17/2014 16:00:00,125.06
12/18/2014 16:00:00,125.67
12/19/2014 16:00:00,126.23
12/22/2014 16:00:00,128.22
12/23/2014 16:00:00,130.03
12/24/2014 16:00:00,131.24
12/26/2014 16:00:00,131.63
12/29/2014 16:00:00,132.29
12/30/2014 16:00:00,131.83
12/31/2014 16:00:00,129.98
1/2/2015 16:00:00,129.95
1/5/2015 16:00:00,129.05
1/6/2015 16:00:00,127.53
1/7/2015 16:00:00,129.51
1/8/2015 16:00:00,131.8
1/9/2015 16:00:00,131.54
1/12/2015 16:00:00,130.87
1/13/2015 16:00:00,131.17
1/14/2015 16:00:00,130.38
1/15/2015 16:00:00,130.14
1/16/2015 16:00:00,130.78
1/20/2015 16:00:00,131.22
1/21/2015 16:00:00,132.41
1/22/2015 16:00:00,135.64
1/23/2015 16:00:00,134.62
1/26/2015 16:00:00,134.07
1/27/2015 16:00:00,132.48
1/28/2015 16:00:00,139.64
1/29/2015 16:00:00,147.78
1/30/2015 16:00:00,145.37
2/2/2015 16:00:00,146.26
2/3/2015 16:00:00,147.34
2/4/2015 16:00:00,147.22
2/5/2015 16:00:00,148.6
2/6/2015 16:00:00,148
2/9/2015 16:00:00,147.58
2/10/2015 16:00:00,148.04
2/11/2015 16:00:00,147.92
2/12/2015 16:00:00,148.09
2/13/2015 16:00:00,149.73
2/17/2015 16:00:00,149.92
2/18/2015 16:00:00,151.17
2/19/2015 16:00:00,153.75
2/20/2015 16:00:00,158.31
2/23/2015 16:00:00,154.74
2/24/2015 16:00:00,154.38
2/25/2015 16:00:00,153.01
2/26/2015 16:00:00,151.73
2/27/2015 16:00:00,150.85
3/2/2015 16:00:00,153.8
3/3/2015 16:00:00,155.57
3/4/2015 16:00:00,154.35
3/5/2015 16:00:00,154.47
3/6/2015 16:00:00,153.12
3/9/2015 16:00:00,154.75
3/10/2015 16:00:00,152.42
3/11/2015 16:00:00,151.17
3/12/2015 16:00:00,152.04
3/13/2015 16:00:00,151.57
3/16/2015 16:00:00,153.67
3/17/2015 16:00:00,154.51
3/18/2015 16:00:00,155.73
3/19/2015 16:00:00,154.11
3/20/2015 16:00:00,154.5
3/23/2015 16:00:00,152.81
3/24/2015 16:00:00,151.65
3/25/2015 16:00:00,148.23
3/26/2015 16:00:00,148.17
3/27/2015 16:00:00,148.85
3/30/2015 16:00:00,152.7
3/31/2015 16:00:00,150.08
4/1/2015 16:00:00,148.64
4/2/2015 16:00:00,149.28
4/6/2015 16:00:00,150.93
4/7/2015 16:00:00,152.32
4/8/2015 16:00:00,153.36
4/9/2015 16:00:00,153.42
4/10/2015 16:00:00,154.38
4/13/2015 16:00:00,153.24
4/14/2015 16:00:00,153.21
4/15/2015 16:00:00,152.43
4/16/2015 16:00:00,151.97
4/17/2015 16:00:00,149.6
4/20/2015 16:00:00,152.67
4/21/2015 16:00:00,153.33
4/22/2015 16:00:00,151.19
4/23/2015 16:00:00,149.87
4/24/2015 16:00:00,148.4
4/27/2015 16:00:00,147.8
4/28/2015 16:00:00,147.51
4/29/2015 16:00:00,146.15
4/30/2015 16:00:00,143.34
5/1/2015 16:00:00,144.67
5/4/2015 16:00:00,144.02
5/5/2015 16:00:00,142.91
5/6/2015 16:00:00,141.04
5/7/2015 16:00:00,141.49
5/8/2015 16:00:00,145.46
5/11/2015 16:00:00,145.89
5/12/2015 16:00:00,145.43
5/13/2015 16:00:00,145.62
5/14/2015 16:00:00,147.96
5/15/2015 16:00:00,146.88
5/18/2015 16:00:00,146.71
5/19/2015 16:00:00,147.05
5/20/2015 16:00:00,146.42
5/21/2015 16:00:00,147.35
5/22/2015 16:00:00,144.81
5/26/2015 16:00:00,142.8
5/27/2015 16:00:00,143
5/28/2015 16:00:00,142.33
5/29/2015 16:00:00,140.52
6/1/2015 16:00:00,141.25
6/2/2015 16:00:00,143.25
6/3/2015 16:00:00,143.81
6/4/2015 16:00:00,141.19
6/5/2015 16:00:00,140.73
6/8/2015 16:00:00,140.64
6/9/2015 16:00:00,140.1
6/10/2015 16:00:00,141.62
6/11/2015 16:00:00,142.96
6/12/2015 16:00:00,142.8
6/15/2015 16:00:00,142.29
6/16/2015 16:00:00,142.34
6/17/2015 16:00:00,143.43
6/18/2015 16:00:00,145.38
6/19/2015 16:00:00,145.13
6/22/2015 16:00:00,145.7
6/23/2015 16:00:00,144.43
6/24/2015 16:00:00,143
6/25/2015 16:00:00,142.45
6/26/2015 16:00:00,142.48
6/29/2015 16:00:00,138.73
6/30/2015 16:00:00,138.72
7/1/2015 16:00:00,140.73
7/2/2015 16:00:00,140.21
7/6/2015 16:00:00,140.52
7/7/2015 16:00:00,143.15
7/8/2015 16:00:00,141.92
7/9/2015 16:00:00,142.8
7/10/2015 16:00:00,144.48
7/13/2015 16:00:00,146.62
7/14/2015 16:00:00,147.75
7/15/2015 16:00:00,146.89
7/16/2015 16:00:00,148.49
7/17/2015 16:00:00,146.84
7/20/2015 16:00:00,146.72
7/21/2015 16:00:00,145
7/22/2015 16:00:00,146.47
7/23/2015 16:00:00,146.11
7/24/2015 16:00:00,144.06
7/27/2015 16:00:00,141.03
7/28/2015 16:00:00,141.81
7/29/2015 16:00:00,144.14
7/30/2015 16:00:00,143.01
7/31/2015 16:00:00,144.17
8/3/2015 16:00:00,143.69
8/4/2015 16:00:00,143.54
8/5/2015 16:00:00,144.95
8/6/2015 16:00:00,143.82
8/7/2015 16:00:00,142.42
8/10/2015 16:00:00,145.86
8/11/2015 16:00:00,144.05
8/12/2015 16:00:00,142.43
8/13/2015 16:00:00,144.81
8/14/2015 16:00:00,145.09
8/17/2015 16:00:00,144.44
8/18/2015 16:00:00,144.6
8/19/2015 16:00:00,142.72
8/20/2015 16:00:00,137.02
8/21/2015 16:00:00,131.71
8/24/2015 16:00:00,127.19
8/25/2015 16:00:00,125.49
8/26/2015 16:00:00,129.34
8/27/2015 16:00:00,131.87
8/28/2015 16:00:00,133.24
8/31/2015 16:00:00,130.68
9/1/2015 16:00:00,127.44
9/2/2015 16:00:00,130.63
9/3/2015 16:00:00,131.02
9/4/2015 16:00:00,129.76
9/8/2015 16:00:00,133.82
9/9/2015 16:00:00,132.65
9/10/2015 16:00:00,133.55
9/11/2015 16:00:00,134.67
9/14/2015 16:00:00,134.43
9/15/2015 16:00:00,136.3
9/16/2015 16:00:00,137.2
9/17/2015 16:00:00,137.45
9/18/2015 16:00:00,136.09
9/21/2015 16:00:00,136.02
9/22/2015 16:00:00,133.99
9/23/2015 16:00:00,131.67
9/24/2015 16:00:00,129.75
9/25/2015 16:00:00,131.01
9/28/2015 16:00:00,128.13
9/29/2015 16:00:00,128.75
9/30/2015 16:00:00,130.95
10/1/2015 16:00:00,130.61
10/2/2015 16:00:00,132.56
10/5/2015 16:00:00,134.02
10/6/2015 16:00:00,134.63
10/7/2015 16:00:00,137.02
10/8/2015 16:00:00,139.04
10/9/2015 16:00:00,139.7
10/12/2015 16:00:00,140.68
10/13/2015 16:00:00,140.29
10/14/2015 16:00:00,134.22
10/15/2015 16:00:00,137.39
10/16/2015 16:00:00,137.6
10/19/2015 16:00:00,138.42
10/20/2015 16:00:00,138.88
10/21/2015 16:00:00,141.19
10/22/2015 16:00:00,146.31
10/23/2015 16:00:00,146.7
10/26/2015 16:00:00,146.7
10/27/2015 16:00:00,148.46
10/28/2015 16:00:00,147.88
10/29/2015 16:00:00,147.18
10/30/2015 16:00:00,148.07
11/2/2015 16:00:00,148.4
11/3/2015 16:00:00,148.09
11/4/2015 16:00:00,148.19
11/5/2015 16:00:00,147.97
11/6/2015 16:00:00,147.94
11/9/2015 16:00:00,145.98
11/10/2015 16:00:00,145.15
11/11/2015 16:00:00,144.99
11/12/2015 16:00:00,142.54
11/13/2015 16:00:00,142.59
11/16/2015 16:00:00,144.42
11/17/2015 16:00:00,146.08
11/18/2015 16:00:00,148.28
11/19/2015 16:00:00,149.24
11/20/2015 16:00:00,149.4
11/23/2015 16:00:00,148.34
11/24/2015 16:00:00,148.65
11/25/2015 16:00:00,147.43
11/27/2015 16:00:00,146.95
11/30/2015 16:00:00,145.45
12/1/2015 16:00:00,147.74
12/2/2015 16:00:00,146.96
12/3/2015 16:00:00,145.56
12/4/2015 16:00:00,148.5
12/7/2015 16:00:00,148.45
12/8/2015 16:00:00,144.99
12/9/2015 16:00:00,144.24
12/10/2015 16:00:00,146.41
12/11/2015 16:00:00,144.62
12/14/2015 16:00:00,143
12/15/2015 16:00:00,146.53
12/16/2015 16:00:00,148.11
12/17/2015 16:00:00,145.56
12/18/2015 16:00:00,139.58
12/21/2015 16:00:00,140.9
12/22/2015 16:00:00,142.38
12/23/2015 16:00:00,144.06
12/24/2015 16:00:00,143.53
12/28/2015 16:00:00,144.54
12/29/2015 16:00:00,147.35
12/30/2015 16:00:00,146.41
12/31/2015 16:00:00,144.59
1/4/2016 16:00:00,140.5
1/5/2016 16:00:00,141.07
1/6/2016 16:00:00,138.83
1/7/2016 16:00:00,133.01
1/8/2016 16:00:00,129.99
1/11/2016 16:00:00,130.21
1/12/2016 16:00:00,131.92
1/13/2016 16:00:00,128.12
1/14/2016 16:00:00,129.2
1/15/2016 16:00:00,125.63
1/19/2016 16:00:00,126.06
1/20/2016 16:00:00,122.14
1/21/2016 16:00:00,123.4
1/22/2016 16:00:00,124.61
1/25/2016 16:00:00,124.01
1/26/2016 16:00:00,128.01
1/27/2016 16:00:00,116.58
1/28/2016 16:00:00,118.01
1/29/2016 16:00:00,120.13
2/1/2016 16:00:00,121.56
2/2/2016 16:00:00,117.52
2/3/2016 16:00:00,121.87
2/4/2016 16:00:00,123.61
2/5/2016 16:00:00,122.56
2/8/2016 16:00:00,119.47
2/9/2016 16:00:00,118.88
2/10/2016 16:00:00,116.36
2/11/2016 16:00:00,108.44
2/12/2016 16:00:00,108.63
2/16/2016 16:00:00,112.6
2/17/2016 16:00:00,116.34
2/18/2016 16:00:00,117.57
2/19/2016 16:00:00,115.16
2/22/2016 16:00:00,117.39
2/23/2016 16:00:00,116.9
2/24/2016 16:00:00,115.59
2/25/2016 16:00:00,116.82
2/26/2016 16:00:00,118.16
2/29/2016 16:00:00,118.18
3/1/2016 16:00:00,119.96
3/2/2016 16:00:00,119.65
3/3/2016 16:00:00,119.61
3/4/2016 16:00:00,121.07
3/7/2016 16:00:00,122.9
3/8/2016 16:00:00,122.35
3/9/2016 16:00:00,122.86
3/10/2016 16:00:00,122.94
3/11/2016 16:00:00,124.63
3/14/2016 16:00:00,126.34
3/15/2016 16:00:00,126.36
3/16/2016 16:00:00,127.57
3/17/2016 16:00:00,130.7
3/18/2016 16:00:00,133.96
3/21/2016 16:00:00,135.86
3/22/2016 16:00:00,135.12
3/23/2016 16:00:00,132.86
3/24/2016 16:00:00,132.12
3/28/2016 16:00:00,131.29
3/29/2016 16:00:00,130.88
3/30/2016 16:00:00,128.58
3/31/2016 16:00:00,126.94
4/1/2016 16:00:00,126.96
4/4/2016 16:00:00,126.34
4/5/2016 16:00:00,127.03
4/6/2016 16:00:00,127.93
4/7/2016 16:00:00,127
4/8/2016 16:00:00,127.88
4/11/2016 16:00:00,127.91
4/12/2016 16:00:00,129.47
4/13/2016 16:00:00,131.14
4/14/2016 16:00:00,130.85
4/15/2016 16:00:00,131.13
4/18/2016 16:00:00,131.97
4/19/2016 16:00:00,132.68
4/20/2016 16:00:00,130.57
4/21/2016 16:00:00,130.74
4/22/2016 16:00:00,131.05
4/25/2016 16:00:00,130.75
4/26/2016 16:00:00,133.24
4/27/2016 16:00:00,137.08
4/28/2016 16:00:00,134.8
4/29/2016 16:00:00,134.8
5/2/2016 16:00:00,134.01
5/3/2016 16:00:00,132.49
5/4/2016 16:00:00,130.89
5/5/2016 16:00:00,132.08
5/6/2016 16:00:00,133.26
5/9/2016 16:00:00,132.1
5/10/2016 16:00:00,134.72
5/11/2016 16:00:00,133
5/12/2016 16:00:00,134.42
5/13/2016 16:00:00,132.12
5/16/2016 16:00:00,134.14
5/17/2016 16:00:00,132.56
5/18/2016 16:00:00,130.99
5/19/2016 16:00:00,128.08
5/20/2016 16:00:00,127.39
5/23/2016 16:00:00,127.58
5/24/2016 16:00:00,127.5
5/25/2016 16:00:00,128.86
5/26/2016 16:00:00,129.31
5/27/2016 16:00:00,129.22
5/31/2016 16:00:00,126.15
6/1/2016 16:00:00,126.41
6/2/2016 16:00:00,126.85
6/3/2016 16:00:00,127.38
6/6/2016 16:00:00,131.9
6/7/2016 16:00:00,131.93
6/8/2016 16:00:00,133
6/9/2016 16:00:00,133.1
6/10/2016 16:00:00,131.14
6/13/2016 16:00:00,129.92
6/14/2016 16:00:00,130.5
6/15/2016 16:00:00,130.16
6/16/2016 16:00:00,129.37
6/17/2016 16:00:00,129.82
6/20/2016 16:00:00,132.75
6/21/2016 16:00:00,131.52
6/22/2016 16:00:00,131.77
6/23/2016 16:00:00,133.55
6/24/2016 16:00:00,126.52
6/27/2016 16:00:00,122.7
6/28/2016 16:00:00,123.89
6/29/2016 16:00:00,126.99
6/30/2016 16:00:00,129.87
7/1/2016 16:00:00,129.69
7/5/2016 16:00:00,126.97
7/6/2016 16:00:00,126.96
7/7/2016 16:00:00,127.17
7/8/2016 16:00:00,130.09
7/11/2016 16:00:00,132.04
7/12/2016 16:00:00,130.81
7/13/2016 16:00:00,130.11
7/14/2016 16:00:00,131.55
7/15/2016 16:00:00,132.39
7/18/2016 16:00:00,133.43
7/19/2016 16:00:00,134.66
7/20/2016 16:00:00,134.72
7/21/2016 16:00:00,133.53
7/22/2016 16:00:00,133.47
7/25/2016 16:00:00,132.94
7/26/2016 16:00:00,134.85
7/27/2016 16:00:00,135.96
7/28/2016 16:00:00,133.01
7/29/2016 16:00:00,133.66
8/1/2016 16:00:00,133.21
8/2/2016 16:00:00,131.6
8/3/2016 16:00:00,131.87
8/4/2016 16:00:00,131.21
8/5/2016 16:00:00,131.73
8/8/2016 16:00:00,132.19
8/9/2016 16:00:00,132.62
8/10/2016 16:00:00,132.28
8/11/2016 16:00:00,133
8/12/2016 16:00:00,133.1
8/15/2016 16:00:00,134.66
8/16/2016 16:00:00,135
8/17/2016 16:00:00,134.72
8/18/2016 16:00:00,135
8/19/2016 16:00:00,134.44
8/22/2016 16:00:00,134.99
8/23/2016 16:00:00,134.14
8/24/2016 16:00:00,133.29
8/25/2016 16:00:00,132.98
8/26/2016 16:00:00,132.23
8/29/2016 16:00:00,132.9
8/30/2016 16:00:00,130.81
8/31/2016 16:00:00,129.45
9/1/2016 16:00:00,129.9
9/2/2016 16:00:00,131.16
9/6/2016 16:00:00,132.99
9/7/2016 16:00:00,132.64
9/8/2016 16:00:00,132.9
9/9/2016 16:00:00,128.53
9/12/2016 16:00:00,130.12
9/13/2016 16:00:00,128.76
9/14/2016 16:00:00,127.67
9/15/2016 16:00:00,127.77
9/16/2016 16:00:00,126.7
9/19/2016 16:00:00,127.48
9/20/2016 16:00:00,127.79
9/21/2016 16:00:00,130.56
9/22/2016 16:00:00,131.87
9/23/2016 16:00:00,131.78
9/26/2016 16:00:00,130.57
9/27/2016 16:00:00,131.32
9/28/2016 16:00:00,132.23
9/29/2016 16:00:00,131.03
9/30/2016 16:00:00,131.74
10/3/2016 16:00:00,132.38
10/4/2016 16:00:00,132.25
10/5/2016 16:00:00,134.66
10/6/2016 16:00:00,134.42
10/7/2016 16:00:00,133.85
10/10/2016 16:00:00,135.84
10/11/2016 16:00:00,133.74
10/12/2016 16:00:00,133.16
10/13/2016 16:00:00,133.38
10/14/2016 16:00:00,133.5
10/17/2016 16:00:00,134
10/18/2016 16:00:00,135.1
10/19/2016 16:00:00,136.18
10/20/2016 16:00:00,135.84
10/21/2016 16:00:00,135.63
10/24/2016 16:00:00,137.45
10/25/2016 16:00:00,139.02
10/26/2016 16:00:00,145.54
10/27/2016 16:00:00,143.31
10/28/2016 16:00:00,143.01
10/31/2016 16:00:00,142.43
11/1/2016 16:00:00,142.41
11/2/2016 16:00:00,140.75
11/3/2016 16:00:00,140.02
11/4/2016 16:00:00,139.54
11/7/2016 16:00:00,143.03
11/8/2016 16:00:00,142.2
11/9/2016 16:00:00,145.09
11/10/2016 16:00:00,147.69
11/11/2016 16:00:00,148.52
11/14/2016 16:00:00,149.99
11/15/2016 16:00:00,148.11
11/16/2016 16:00:00,146.44
11/17/2016 16:00:00,145.33
11/18/2016 16:00:00,146.35
11/21/2016 16:00:00,147.02
11/22/2016 16:00:00,149.52
11/23/2016 16:00:00,149.74
11/25/2016 16:00:00,150.04
11/28/2016 16:00:00,149.77
11/29/2016 16:00:00,151.64
11/30/2016 16:00:00,150.56
12/1/2016 16:00:00,152.39
12/2/2016 16:00:00,152.25
12/5/2016 16:00:00,152.16
12/6/2016 16:00:00,152.24
12/7/2016 16:00:00,154.14
12/8/2016 16:00:00,155.39
12/9/2016 16:00:00,156.49
12/12/2016 16:00:00,157.16
12/13/2016 16:00:00,156.66
12/14/2016 16:00:00,154.47
12/15/2016 16:00:00,153.77
12/16/2016 16:00:00,154.5
12/19/2016 16:00:00,156.18
12/20/2016 16:00:00,156.39
12/21/2016 16:00:00,157.48
12/22/2016 16:00:00,157.46
12/23/2016 16:00:00,157.81
12/27/2016 16:00:00,157.48
12/28/2016 16:00:00,156.1
12/29/2016 16:00:00,155.69
12/30/2016 16:00:00,155.68
1/3/2017 16:00:00,156.97
1/4/2017 16:00:00,158.62
1/5/2017 16:00:00,158.71
1/6/2017 16:00:00,159.1
1/9/2017 16:00:00,158.32
1/10/2017 16:00:00,159.07
1/11/2017 16:00:00,159.4
1/12/2017 16:00:00,158.29
1/13/2017 16:00:00,158.83
1/17/2017 16:00:00,157.67
1/18/2017 16:00:00,158.32
1/19/2017 16:00:00,159
1/20/2017 16:00:00,159.53
1/23/2017 16:00:00,157.84
1/24/2017 16:00:00,160.55
1/25/2017 16:00:00,167.36
1/26/2017 16:00:00,169.12
1/27/2017 16:00:00,167.7
1/30/2017 16:00:00,165.57
1/31/2017 16:00:00,163.42
2/1/2017 16:00:00,163.97
2/2/2017 16:00:00,162.26
2/3/2017 16:00:00,162.4
2/6/2017 16:00:00,163.98
2/7/2017 16:00:00,166.5
2/8/2017 16:00:00,163.81
2/9/2017 16:00:00,164.28
2/10/2017 16:00:00,166.23
2/13/2017 16:00:00,168.03
2/14/2017 16:00:00,168.5
2/15/2017 16:00:00,169.3
2/16/2017 16:00:00,170.81
2/17/2017 16:00:00,172.71
2/21/2017 16:00:00,175.56
2/22/2017 16:00:00,175.36
2/23/2017 16:00:00,176.86
2/24/2017 16:00:00,177.44
2/27/2017 16:00:00,179.43
2/28/2017 16:00:00,180.23
3/1/2017 16:00:00,183.91
3/2/2017 16:00:00,182.99
3/3/2017 16:00:00,182.18
3/6/2017 16:00:00,180.93
3/7/2017 16:00:00,182.02
3/8/2017 16:00:00,181.74
3/9/2017 16:00:00,180.57
3/10/2017 16:00:00,178.7
3/13/2017 16:00:00,179.05
3/14/2017 16:00:00,178.73
3/15/2017 16:00:00,178.71
3/16/2017 16:00:00,178.19
3/17/2017 16:00:00,180.1
3/20/2017 16:00:00,179.39
3/21/2017 16:00:00,175.96
3/22/2017 16:00:00,176.98
3/23/2017 16:00:00,177.26
3/24/2017 16:00:00,175.82
3/27/2017 16:00:00,176.1
3/28/2017 16:00:00,177.36
3/29/2017 16:00:00,177.63
3/30/2017 16:00:00,177.98
3/31/2017 16:00:00,176.86
4/3/2017 16:00:00,176.65
4/4/2017 16:00:00,178.7
4/5/2017 16:00:00,177.08
4/6/2017 16:00:00,177.37
4/7/2017 16:00:00,178.85
4/10/2017 16:00:00,177.56
