Date,Close
4/11/2017 16:00:00,178.57
4/12/2017 16:00:00,176.05
4/13/2017 16:00:00,175.62
4/17/2017 16:00:00,179.02
4/18/2017 16:00:00,177.85
4/19/2017 16:00:00,178.4
4/20/2017 16:00:00,179.3
4/21/2017 16:00:00,180.38
4/24/2017 16:00:00,182.06
4/25/2017 16:00:00,183.51
4/26/2017 16:00:00,181.71
4/27/2017 16:00:00,183.22
4/28/2017 16:00:00,184.83
5/1/2017 16:00:00,182.39
5/2/2017 16:00:00,183.44
5/3/2017 16:00:00,183.39
5/4/2017 16:00:00,183.07
5/5/2017 16:00:00,185.01
5/8/2017 16:00:00,186.02
5/9/2017 16:00:00,186.91
5/10/2017 16:00:00,183.18
5/11/2017 16:00:00,183.94
5/12/2017 16:00:00,183.25
5/15/2017 16:00:00,182.39
5/16/2017 16:00:00,182.7
5/17/2017 16:00:00,178.78
5/18/2017 16:00:00,177.4
5/19/2017 16:00:00,180.76
5/22/2017 16:00:00,183.67
5/23/2017 16:00:00,183.49
5/24/2017 16:00:00,185.25
5/25/2017 16:00:00,187.07
5/26/2017 16:00:00,186.59
5/30/2017 16:00:00,186.88
5/31/2017 16:00:00,187.63
6/1/2017 16:00:00,187.32
6/2/2017 16:00:00,190.23
6/5/2017 16:00:00,188.95
6/6/2017 16:00:00,186.75
6/7/2017 16:00:00,188.1
6/8/2017 16:00:00,189.93
6/9/2017 16:00:00,190.03
6/12/2017 16:00:00,190
6/13/2017 16:00:00,191.09
6/14/2017 16:00:00,192.38
6/15/2017 16:00:00,195.45
6/16/2017 16:00:00,196.44
6/19/2017 16:00:00,199.08
6/20/2017 16:00:00,198.33
6/21/2017 16:00:00,199.17
6/22/2017 16:00:00,199.44
6/23/2017 16:00:00,202.23
6/26/2017 16:00:00,199.98
6/27/2017 16:00:00,198.89
6/28/2017 16:00:00,199.62
6/29/2017 16:00:00,197.46
6/30/2017 16:00:00,197.75
7/3/2017 16:00:00,198.59
7/5/2017 16:00:00,201.81
7/6/2017 16:00:00,201.48
7/7/2017 16:00:00,202.37
7/10/2017 16:00:00,203.96
7/11/2017 16:00:00,206.27
7/12/2017 16:00:00,206.44
7/13/2017 16:00:00,206.23
7/14/2017 16:00:00,208.51
7/17/2017 16:00:00,208.68
7/18/2017 16:00:00,208.24
7/19/2017 16:00:00,210.88
7/20/2017 16:00:00,210.28
7/21/2017 16:00:00,212.14
7/24/2017 16:00:00,212.18
7/25/2017 16:00:00,212.46
7/26/2017 16:00:00,233.45
7/27/2017 16:00:00,241
7/28/2017 16:00:00,241.27
7/31/2017 16:00:00,242.46
8/1/2017 16:00:00,239.44
8/2/2017 16:00:00,237.95
8/3/2017 16:00:00,238.25
8/4/2017 16:00:00,237.71
8/7/2017 16:00:00,240.23
8/8/2017 16:00:00,239.5
8/9/2017 16:00:00,234.31
8/10/2017 16:00:00,232.88
8/11/2017 16:00:00,234.88
8/14/2017 16:00:00,237.15
8/15/2017 16:00:00,239.17
8/16/2017 16:00:00,237.59
8/17/2017 16:00:00,235.59
8/18/2017 16:00:00,235.77
8/21/2017 16:00:00,235.68
8/22/2017 16:00:00,239.75
8/23/2017 16:00:00,238.09
8/24/2017 16:00:00,238.74
8/25/2017 16:00:00,235.89
8/28/2017 16:00:00,237.18
8/29/2017 16:00:00,240.49
8/30/2017 16:00:00,240.46
8/31/2017 16:00:00,239.66
9/1/2017 16:00:00,240.33
9/5/2017 16:00:00,237
9/6/2017 16:00:00,234.62
9/7/2017 16:00:00,236.31
9/8/2017 16:00:00,238.78
9/11/2017 16:00:00,240.59
9/12/2017 16:00:00,240.58
9/13/2017 16:00:00,241.93
9/14/2017 16:00:00,245.23
9/15/2017 16:00:00,249
9/18/2017 16:00:00,253.08
9/19/2017 16:00:00,252.46
9/20/2017 16:00:00,255.46
9/21/2017 16:00:00,256.04
9/22/2017 16:00:00,256.45
9/25/2017 16:00:00,254.32
9/26/2017 16:00:00,253.7
9/27/2017 16:00:00,255.28
9/28/2017 16:00:00,254.27
9/29/2017 16:00:00,254.21
10/2/2017 16:00:00,255.99
10/3/2017 16:00:00,255.46
10/4/2017 16:00:00,255.76
10/5/2017 16:00:00,258.89
10/6/2017 16:00:00,258.58
10/9/2017 16:00:00,258.39
10/10/2017 16:00:00,260.93
10/11/2017 16:00:00,261.44
10/12/2017 16:00:00,261.91
10/13/2017 16:00:00,260.74
10/16/2017 16:00:00,259.75
10/17/2017 16:00:00,258.62
10/18/2017 16:00:00,260.04
10/19/2017 16:00:00,259.04
10/20/2017 16:00:00,264.75
10/23/2017 16:00:00,262.32
10/24/2017 16:00:00,266
10/25/2017 16:00:00,258.42
10/26/2017 16:00:00,259.27
10/27/2017 16:00:00,256.46
10/30/2017 16:00:00,259.25
10/31/2017 16:00:00,257.98
11/1/2017 16:00:00,258.5
11/2/2017 16:00:00,262.63
11/3/2017 16:00:00,261.75
11/6/2017 16:00:00,264.07
11/7/2017 16:00:00,266.13
11/8/2017 16:00:00,265.57
11/9/2017 16:00:00,262.7
11/10/2017 16:00:00,260.85
11/13/2017 16:00:00,262.42
11/14/2017 16:00:00,261.76
11/15/2017 16:00:00,262.86
11/16/2017 16:00:00,263.7
11/17/2017 16:00:00,262.26
11/20/2017 16:00:00,264.63
11/21/2017 16:00:00,266.99
11/22/2017 16:00:00,265.15
11/24/2017 13:00:00,265.88
11/27/2017 16:00:00,265.58
11/28/2017 16:00:00,267.99
11/29/2017 16:00:00,269.3
11/30/2017 16:00:00,276.8
12/1/2017 16:00:00,271.38
12/4/2017 16:00:00,277.97
12/5/2017 16:00:00,275.54
12/6/2017 16:00:00,278.27
12/7/2017 16:00:00,281.97
12/8/2017 16:00:00,285.9
12/11/2017 16:00:00,283.16
12/12/2017 16:00:00,289.94
12/13/2017 16:00:00,291.84
12/14/2017 16:00:00,293.88
12/15/2017 16:00:00,293.94
12/18/2017 16:00:00,296.14
12/19/2017 16:00:00,297.25
12/20/2017 16:00:00,297.9
12/21/2017 16:00:00,295.03
12/22/2017 16:00:00,295.1
12/26/2017 16:00:00,295.36
12/27/2017 16:00:00,295.62
12/28/2017 16:00:00,296.35
12/29/2017 16:00:00,294.91
1/2/2018 16:00:00,296.84
1/3/2018 16:00:00,297.8
1/4/2018 16:00:00,296.67
1/5/2018 16:00:00,308.84
1/8/2018 16:00:00,310.15
1/9/2018 16:00:00,318.43
1/10/2018 16:00:00,320.26
1/11/2018 16:00:00,328.12
1/12/2018 16:00:00,336.21
1/16/2018 16:00:00,335.16
1/17/2018 16:00:00,351.01
1/18/2018 16:00:00,340.16
1/19/2018 16:00:00,337.73
1/22/2018 16:00:00,338
1/23/2018 16:00:00,335.59
1/24/2018 16:00:00,334.69
1/25/2018 16:00:00,343.11
1/26/2018 16:00:00,343.22
1/29/2018 16:00:00,340.82
1/30/2018 16:00:00,337.71
1/31/2018 16:00:00,354.37
2/1/2018 16:00:00,356.94
2/2/2018 16:00:00,348.91
2/5/2018 16:00:00,328.88
2/6/2018 16:00:00,340.91
2/7/2018 16:00:00,348.12
2/8/2018 16:00:00,329.66
2/9/2018 16:00:00,332.83
2/12/2018 16:00:00,343.8
2/13/2018 16:00:00,343.16
2/14/2018 16:00:00,344.85
2/15/2018 16:00:00,356.46
2/16/2018 16:00:00,355.04
2/20/2018 16:00:00,353.35
2/21/2018 16:00:00,352.37
2/22/2018 16:00:00,355.92
2/23/2018 16:00:00,356.66
2/26/2018 16:00:00,363.48
2/27/2018 16:00:00,364.64
2/28/2018 16:00:00,362.21
3/1/2018 16:00:00,349.69
3/2/2018 16:00:00,344.67
3/5/2018 16:00:00,352.75
3/6/2018 16:00:00,348.92
3/7/2018 16:00:00,347.04
3/8/2018 16:00:00,348.73
3/9/2018 16:00:00,354.52
3/12/2018 16:00:00,344.19
3/13/2018 16:00:00,338.67
3/14/2018 16:00:00,330.26
3/15/2018 16:00:00,329.98
3/16/2018 16:00:00,330.47
3/19/2018 16:00:00,331.76
3/20/2018 16:00:00,337.63
3/21/2018 16:00:00,337.1
3/22/2018 16:00:00,319.61
3/23/2018 16:00:00,321
3/26/2018 16:00:00,328.97
3/27/2018 16:00:00,321.12
3/28/2018 16:00:00,320.02
3/29/2018 16:00:00,327.88
4/2/2018 16:00:00,322.44
4/3/2018 16:00:00,330.82
4/4/2018 16:00:00,327.44
4/5/2018 16:00:00,336.4
4/6/2018 16:00:00,326.12
4/9/2018 16:00:00,322.48
4/10/2018 16:00:00,334.83
4/11/2018 16:00:00,327.36
4/12/2018 16:00:00,337.48
4/13/2018 16:00:00,329.28
4/16/2018 16:00:00,331.77
4/17/2018 16:00:00,336.72
4/18/2018 16:00:00,341
4/19/2018 16:00:00,340.64
4/20/2018 16:00:00,338.67
4/23/2018 16:00:00,338.84
4/24/2018 16:00:00,329.06
4/25/2018 16:00:00,342.86
4/26/2018 16:00:00,342.79
4/27/2018 16:00:00,340.88
4/30/2018 16:00:00,333.56
5/1/2018 16:00:00,329.54
5/2/2018 16:00:00,324.19
5/3/2018 16:00:00,330.69
5/4/2018 16:00:00,334.43
5/7/2018 16:00:00,340.43
5/8/2018 16:00:00,338.37
5/9/2018 16:00:00,344.5
5/10/2018 16:00:00,344.07
5/11/2018 16:00:00,342.46
5/14/2018 16:00:00,344.59
5/15/2018 16:00:00,342.12
5/16/2018 16:00:00,340.97
5/17/2018 16:00:00,344.14
5/18/2018 16:00:00,351.23
5/21/2018 16:00:00,363.92
5/22/2018 16:00:00,355.02
5/23/2018 16:00:00,359.21
5/24/2018 16:00:00,359
5/25/2018 16:00:00,360.09
5/29/2018 16:00:00,352.48
5/30/2018 16:00:00,358.19
5/31/2018 16:00:00,352.16
6/1/2018 16:00:00,356.72
6/4/2018 16:00:00,360.73
6/5/2018 16:00:00,360.1
6/6/2018 16:00:00,371.56
6/7/2018 16:00:00,368.53
6/8/2018 16:00:00,369.5
6/11/2018 16:00:00,370.94
6/12/2018 16:00:00,370.62
6/13/2018 16:00:00,363.85
6/14/2018 16:00:00,362.42
6/15/2018 16:00:00,357.88
6/18/2018 16:00:00,354.74
6/19/2018 16:00:00,341.12
6/20/2018 16:00:00,342.69
6/21/2018 16:00:00,337.66
6/22/2018 16:00:00,338.91
6/25/2018 16:00:00,331.2
6/26/2018 16:00:00,331.3
6/27/2018 16:00:00,329.82
6/28/2018 16:00:00,334.65
6/29/2018 16:00:00,335.51
7/2/2018 16:00:00,336.08
7/3/2018 13:00:00,332.93
7/5/2018 16:00:00,333.18
7/6/2018 16:00:00,334.64
7/9/2018 16:00:00,341.92
7/10/2018 16:00:00,347.16
7/11/2018 16:00:00,340.6
7/12/2018 16:00:00,346.03
7/13/2018 16:00:00,350.79
7/16/2018 16:00:00,356.1
7/17/2018 16:00:00,356.88
7/18/2018 16:00:00,360.23
7/19/2018 16:00:00,355.33
7/20/2018 16:00:00,354.9
7/23/2018 16:00:00,353.27
7/24/2018 16:00:00,358.27
7/25/2018 16:00:00,355.92
7/26/2018 16:00:00,359.32
7/27/2018 16:00:00,360.65
7/30/2018 16:00:00,351.06
7/31/2018 16:00:00,356.3
8/1/2018 16:00:00,352.76
8/2/2018 16:00:00,349.73
8/3/2018 16:00:00,348.44
8/6/2018 16:00:00,346.57
8/7/2018 16:00:00,350.76
8/8/2018 16:00:00,347.78
8/9/2018 16:00:00,343.72
8/10/2018 16:00:00,339.41
8/13/2018 16:00:00,338.36
8/14/2018 16:00:00,339.14
8/15/2018 16:00:00,331.76
8/16/2018 16:00:00,345.98
8/17/2018 16:00:00,346.4
8/20/2018 16:00:00,350.74
8/21/2018 16:00:00,353.77
8/22/2018 16:00:00,350.03
8/23/2018 16:00:00,347.48
8/24/2018 16:00:00,349.38
8/27/2018 16:00:00,353.74
8/28/2018 16:00:00,351.21
8/29/2018 16:00:00,350.19
8/30/2018 16:00:00,346.9
8/31/2018 16:00:00,342.79
9/4/2018 16:00:00,346.25
9/5/2018 16:00:00,346.68
9/6/2018 16:00:00,351.27
9/7/2018 16:00:00,349.28
9/10/2018 16:00:00,341.86
9/11/2018 16:00:00,345.25
9/12/2018 16:00:00,353.41
9/13/2018 16:00:00,355.46
9/14/2018 16:00:00,359.8
9/17/2018 16:00:00,355.96
9/18/2018 16:00:00,363.58
9/19/2018 16:00:00,365.22
9/20/2018 16:00:00,367.46
9/21/2018 16:00:00,372.23
9/24/2018 16:00:00,367.99
9/25/2018 16:00:00,367.23
9/26/2018 16:00:00,365.03
9/27/2018 16:00:00,367.39
9/28/2018 16:00:00,371.9
10/1/2018 16:00:00,382.29
10/2/2018 16:00:00,386.37
10/3/2018 16:00:00,392.3
10/4/2018 16:00:00,389.99
10/5/2018 16:00:00,386.47
10/8/2018 16:00:00,385.77
10/9/2018 16:00:00,385.44
10/10/2018 16:00:00,367.47
10/11/2018 16:00:00,358.11
10/12/2018 16:00:00,360.11
10/15/2018 16:00:00,358.88
10/16/2018 16:00:00,368.25
10/17/2018 16:00:00,365.5
10/18/2018 16:00:00,359.35
10/19/2018 16:00:00,356.26
10/22/2018 16:00:00,355.98
10/23/2018 16:00:00,350.05
10/24/2018 16:00:00,354.65
10/25/2018 16:00:00,363.77
10/26/2018 16:00:00,359.27
10/29/2018 16:00:00,335.59
10/30/2018 16:00:00,349.91
10/31/2018 16:00:00,354.86
11/1/2018 16:00:00,363.07
11/2/2018 16:00:00,357.75
11/5/2018 16:00:00,361.98
11/6/2018 16:00:00,366.47
11/7/2018 16:00:00,372.02
11/8/2018 16:00:00,370.77
11/9/2018 16:00:00,369.34
11/12/2018 16:00:00,357.03
11/13/2018 16:00:00,349.51
11/14/2018 16:00:00,344.72
11/15/2018 16:00:00,341.57
11/16/2018 16:00:00,335.95
11/19/2018 16:00:00,320.94
11/20/2018 16:00:00,317.7
11/21/2018 16:00:00,317.32
11/23/2018 13:00:00,312.32
11/26/2018 16:00:00,316.36
11/27/2018 16:00:00,318.03
11/28/2018 16:00:00,333.5
11/29/2018 16:00:00,342.56
11/30/2018 16:00:00,346.76
12/3/2018 16:00:00,359.96
12/4/2018 16:00:00,342.5
12/6/2018 16:00:00,331.9
12/7/2018 16:00:00,323.22
12/10/2018 16:00:00,326.35
12/11/2018 16:00:00,322.03
12/12/2018 16:00:00,326.69
12/13/2018 16:00:00,325.47
12/14/2018 16:00:00,318.75
12/17/2018 16:00:00,316.13
12/18/2018 16:00:00,328.06
12/19/2018 16:00:00,319.55
12/20/2018 16:00:00,313.05
12/21/2018 16:00:00,304.55
12/24/2018 13:00:00,294.16
12/26/2018 16:00:00,313.93
12/27/2018 16:00:00,317.14
12/28/2018 16:00:00,316.38
12/31/2018 16:00:00,322.5
1/2/2019 16:00:00,323.81
1/3/2019 16:00:00,310.9
1/4/2019 16:00:00,327.08
1/7/2019 16:00:00,328.11
1/8/2019 16:00:00,340.53
1/9/2019 16:00:00,343.83
1/10/2019 16:00:00,352.61
1/11/2019 16:00:00,352.9
1/14/2019 16:00:00,350.36
1/15/2019 16:00:00,352.24
1/16/2019 16:00:00,352.06
1/17/2019 16:00:00,359.09
1/18/2019 16:00:00,364.73
1/22/2019 16:00:00,357.9
1/23/2019 16:00:00,358.61
1/24/2019 16:00:00,358.27
1/25/2019 16:00:00,364.2
1/28/2019 16:00:00,362.97
1/29/2019 16:00:00,364.91
1/30/2019 16:00:00,387.72
1/31/2019 16:00:00,385.62
2/1/2019 16:00:00,387.43
2/4/2019 16:00:00,397
2/5/2019 16:00:00,410.18
2/6/2019 16:00:00,411.11
2/7/2019 16:00:00,405.17
2/8/2019 16:00:00,404.91
2/11/2019 16:00:00,403.95
2/12/2019 16:00:00,410.72
2/13/2019 16:00:00,410.58
2/14/2019 16:00:00,409.82
2/15/2019 16:00:00,417.97
2/19/2019 16:00:00,416.26
2/20/2019 16:00:00,421.55
2/21/2019 16:00:00,417.58
2/22/2019 16:00:00,424.05
2/25/2019 16:00:00,426.87
2/26/2019 16:00:00,426.77
2/27/2019 16:00:00,435.44
2/28/2019 16:00:00,439.96
3/1/2019 16:00:00,440.62
3/4/2019 16:00:00,432.69
3/5/2019 16:00:00,430.12
3/6/2019 16:00:00,424.46
3/7/2019 16:00:00,422.56
3/8/2019 16:00:00,422.54
3/11/2019 16:00:00,400.01
3/12/2019 16:00:00,375.41
3/13/2019 16:00:00,377.14
3/14/2019 16:00:00,373.3
3/15/2019 16:00:00,378.99
3/18/2019 16:00:00,372.28
3/19/2019 16:00:00,373.43
3/20/2019 16:00:00,376.16
3/21/2019 16:00:00,372.7
3/22/2019 16:00:00,362.17
3/25/2019 16:00:00,370.46
3/26/2019 16:00:00,370.38
3/27/2019 16:00:00,374.21
3/28/2019 16:00:00,374.44
3/29/2019 16:00:00,381.42
4/1/2019 16:00:00,391.54
4/2/2019 16:00:00,390.75
4/3/2019 16:00:00,384.74
4/4/2019 16:00:00,395.86
4/5/2019 16:00:00,391.93
4/8/2019 16:00:00,374.52
4/9/2019 16:00:00,369.04
4/10/2019 16:00:00,364.94
4/11/2019 16:00:00,370.16
4/12/2019 16:00:00,379.64
4/15/2019 16:00:00,375.46
4/16/2019 16:00:00,381.72
4/17/2019 16:00:00,377.52
4/18/2019 16:00:00,380.07
4/22/2019 16:00:00,375.17
4/23/2019 16:00:00,374.02
4/24/2019 16:00:00,375.46
4/25/2019 16:00:00,382.8
4/26/2019 16:00:00,380.79
4/29/2019 16:00:00,379.05
4/30/2019 16:00:00,377.69
5/1/2019 16:00:00,376.8
5/2/2019 16:00:00,375.8
5/3/2019 16:00:00,376.46
5/6/2019 16:00:00,371.6
5/7/2019 16:00:00,357.23
5/8/2019 16:00:00,359.75
5/9/2019 16:00:00,354.13
5/10/2019 16:00:00,354.67
5/13/2019 16:00:00,337.37
5/14/2019 16:00:00,343.04
5/15/2019 16:00:00,345.64
5/16/2019 16:00:00,353.81
5/17/2019 16:00:00,355.02
5/20/2019 16:00:00,352.79
5/21/2019 16:00:00,358.75
5/22/2019 16:00:00,352.78
5/23/2019 16:00:00,350.55
5/24/2019 16:00:00,354.9
5/28/2019 16:00:00,354.88
5/29/2019 16:00:00,348.8
5/30/2019 16:00:00,349.87
5/31/2019 16:00:00,341.61
6/3/2019 16:00:00,338.89
6/4/2019 16:00:00,344.62
6/5/2019 16:00:00,348.75
6/6/2019 16:00:00,350.64
6/7/2019 16:00:00,353.7
6/10/2019 16:00:00,353.8
6/11/2019 16:00:00,349.33
6/12/2019 16:00:00,347.03
6/13/2019 16:00:00,348.86
6/14/2019 16:00:00,347.16
6/17/2019 16:00:00,354.9
6/18/2019 16:00:00,373.96
6/19/2019 16:00:00,368.56
6/20/2019 16:00:00,374.88
6/21/2019 16:00:00,371.84
6/24/2019 16:00:00,373.99
6/25/2019 16:00:00,369.32
6/26/2019 16:00:00,374.94
6/27/2019 16:00:00,364.02
6/28/2019 16:00:00,364.01
7/1/2019 16:00:00,356.46
7/2/2019 16:00:00,354.16
7/3/2019 13:00:00,354.47
7/5/2019 16:00:00,355.86
7/8/2019 16:00:00,351.12
7/9/2019 16:00:00,353.09
7/10/2019 16:00:00,352.3
7/11/2019 16:00:00,359
7/12/2019 16:00:00,365.33
7/15/2019 16:00:00,361.61
7/16/2019 16:00:00,362.75
7/17/2019 16:00:00,369.52
7/18/2019 16:00:00,361.11
7/19/2019 16:00:00,377.36
7/22/2019 16:00:00,373.42
7/23/2019 16:00:00,373.07
7/24/2019 16:00:00,361.43
7/25/2019 16:00:00,348.09
7/26/2019 16:00:00,345
7/29/2019 16:00:00,340.21
7/30/2019 16:00:00,347.46
7/31/2019 16:00:00,341.18
8/1/2019 16:00:00,334.29
8/2/2019 16:00:00,339.56
8/5/2019 16:00:00,331.06
8/6/2019 16:00:00,332.45
8/7/2019 16:00:00,331.38
8/8/2019 16:00:00,336.35
8/9/2019 16:00:00,337.55
8/12/2019 16:00:00,332.94
8/13/2019 16:00:00,332.86
8/14/2019 16:00:00,320.42
8/15/2019 16:00:00,328
8/16/2019 16:00:00,330.45
8/19/2019 16:00:00,333.78
8/20/2019 16:00:00,331.75
8/21/2019 16:00:00,339.99
8/22/2019 16:00:00,354.41
8/23/2019 16:00:00,356.01
8/26/2019 16:00:00,359.04
8/27/2019 16:00:00,354.73
8/28/2019 16:00:00,359.97
8/29/2019 16:00:00,362.74
8/30/2019 16:00:00,364.09
9/3/2019 16:00:00,354.42
9/4/2019 16:00:00,356.53
9/5/2019 16:00:00,360.3
9/6/2019 16:00:00,363
9/9/2019 16:00:00,358.78
9/10/2019 16:00:00,369.49
9/11/2019 16:00:00,382.94
9/12/2019 16:00:00,375.63
9/13/2019 16:00:00,379.76
9/16/2019 16:00:00,378.85
9/17/2019 16:00:00,384.2
9/18/2019 16:00:00,386.41
9/19/2019 16:00:00,384.44
9/20/2019 16:00:00,379.39
9/23/2019 16:00:00,377.03
9/24/2019 16:00:00,381.65
9/25/2019 16:00:00,386.2
9/26/2019 16:00:00,386.89
9/27/2019 16:00:00,382.86
9/30/2019 16:00:00,380.47
10/1/2019 16:00:00,374.94
10/2/2019 16:00:00,367.36
10/3/2019 16:00:00,372.07
10/4/2019 16:00:00,375.7
10/7/2019 16:00:00,376.54
10/8/2019 16:00:00,374.1
10/9/2019 16:00:00,374.96
10/10/2019 16:00:00,371
10/11/2019 16:00:00,374.92
10/14/2019 16:00:00,373.18
10/15/2019 16:00:00,370.96
10/16/2019 16:00:00,372.43
10/17/2019 16:00:00,369.06
10/18/2019 16:00:00,344
10/21/2019 16:00:00,331.06
10/22/2019 16:00:00,337
10/23/2019 16:00:00,340.5
10/24/2019 16:00:00,344.55
10/25/2019 16:00:00,339.83
10/28/2019 16:00:00,340.88
10/29/2019 16:00:00,348.93
10/30/2019 16:00:00,346.06
10/31/2019 16:00:00,339.91
11/1/2019 16:00:00,345.19
11/4/2019 16:00:00,351.09
11/5/2019 16:00:00,358.29
11/6/2019 16:00:00,354.19
11/7/2019 16:00:00,352.14
11/8/2019 16:00:00,351
11/11/2019 16:00:00,366.96
11/12/2019 16:00:00,362.88
11/13/2019 16:00:00,362.5
11/14/2019 16:00:00,367.44
11/15/2019 16:00:00,371.68
11/18/2019 16:00:00,369.46
