Date,Close
11/19/2019 16:00:00,367
11/20/2019 16:00:00,370.91
11/21/2019 16:00:00,366.44
11/22/2019 16:00:00,371.34
11/25/2019 16:00:00,373.13
11/26/2019 16:00:00,373.51
11/27/2019 16:00:00,368
11/29/2019 13:00:00,366.18
12/2/2019 16:00:00,355.18
12/3/2019 16:00:00,352.08
12/4/2019 16:00:00,348.84
12/5/2019 16:00:00,345.68
12/6/2019 16:00:00,354.09
12/9/2019 16:00:00,351.21
12/10/2019 16:00:00,347.9
12/11/2019 16:00:00,350
12/12/2019 16:00:00,346.29
12/13/2019 16:00:00,341.67
12/16/2019 16:00:00,327
12/17/2019 16:00:00,327
12/18/2019 16:00:00,330.68
12/19/2019 16:00:00,333.5
12/20/2019 16:00:00,328
12/23/2019 16:00:00,337.55
12/24/2019 13:00:00,333
12/26/2019 16:00:00,329.92
12/27/2019 16:00:00,330.14
12/30/2019 16:00:00,326.4
12/31/2019 16:00:00,325.76
1/2/2020 16:00:00,333.32
1/3/2020 16:00:00,332.76
1/6/2020 16:00:00,333.74
1/7/2020 16:00:00,337.28
1/8/2020 16:00:00,331.37
1/9/2020 16:00:00,336.34
1/10/2020 16:00:00,329.92
1/13/2020 16:00:00,330.22
1/14/2020 16:00:00,332.35
1/15/2020 16:00:00,329.8
1/16/2020 16:00:00,332
1/17/2020 16:00:00,324.15
1/21/2020 16:00:00,313.37
1/22/2020 16:00:00,309
1/23/2020 16:00:00,317.79
1/24/2020 16:00:00,323.05
1/27/2020 16:00:00,316.6
1/28/2020 16:00:00,316.56
1/29/2020 16:00:00,322.02
1/30/2020 16:00:00,323.3
1/31/2020 16:00:00,318.27
2/3/2020 16:00:00,316
2/4/2020 16:00:00,317.94
2/5/2020 16:00:00,329.55
2/6/2020 16:00:00,341.43
2/7/2020 16:00:00,336.75
2/10/2020 16:00:00,344.67
2/11/2020 16:00:00,344.42
2/12/2020 16:00:00,347.45
2/13/2020 16:00:00,342.82
2/14/2020 16:00:00,340.49
2/18/2020 16:00:00,338.88
2/19/2020 16:00:00,338.3
2/20/2020 16:00:00,336.28
2/21/2020 16:00:00,330.38
2/24/2020 16:00:00,317.9
2/25/2020 16:00:00,304.14
2/26/2020 16:00:00,305.59
2/27/2020 16:00:00,287.76
2/28/2020 16:00:00,275.11
3/2/2020 16:00:00,289.27
3/3/2020 16:00:00,280.62
3/4/2020 16:00:00,283.12
3/5/2020 16:00:00,260.37
3/6/2020 16:00:00,262.33
3/9/2020 16:00:00,227.17
3/10/2020 16:00:00,231.01
3/11/2020 16:00:00,189.08
3/12/2020 16:00:00,154.84
3/13/2020 16:00:00,170.2
3/16/2020 16:00:00,129.61
3/17/2020 16:00:00,124.14
3/18/2020 16:00:00,101.89
3/19/2020 16:00:00,97.71
3/20/2020 16:00:00,95.01
3/23/2020 16:00:00,105.62
3/24/2020 16:00:00,127.68
3/25/2020 16:00:00,158.73
3/26/2020 16:00:00,180.55
3/27/2020 16:00:00,162
3/30/2020 16:00:00,152.28
3/31/2020 16:00:00,149.14
4/1/2020 16:00:00,130.7
4/2/2020 16:00:00,123.27
4/3/2020 16:00:00,124.52
4/6/2020 16:00:00,148.77
4/7/2020 16:00:00,141.58
4/8/2020 16:00:00,146.87
4/9/2020 16:00:00,151.84
4/13/2020 16:00:00,147.33
4/14/2020 16:00:00,141
4/15/2020 16:00:00,145.98
4/16/2020 16:00:00,134.24
4/17/2020 16:00:00,154
4/20/2020 16:00:00,143.61
4/21/2020 16:00:00,136.33
4/22/2020 16:00:00,134.97
4/23/2020 16:00:00,137.74
4/24/2020 16:00:00,128.98
4/27/2020 16:00:00,128.68
4/28/2020 16:00:00,131.3
4/29/2020 16:00:00,139
4/30/2020 16:00:00,141.02
5/1/2020 16:00:00,133.37
5/4/2020 16:00:00,131.46
5/5/2020 16:00:00,125.4
5/6/2020 16:00:00,121.86
5/7/2020 16:00:00,128.65
5/8/2020 16:00:00,133.44
5/11/2020 16:00:00,128.91
5/12/2020 16:00:00,125.22
5/13/2020 16:00:00,121.5
5/14/2020 16:00:00,122.52
5/15/2020 16:00:00,120
5/18/2020 16:00:00,135.44
5/19/2020 16:00:00,130.44
5/20/2020 16:00:00,133.32
5/21/2020 16:00:00,139
5/22/2020 16:00:00,137.53
5/26/2020 16:00:00,144.73
5/27/2020 16:00:00,149.52
5/28/2020 16:00:00,149.82
5/29/2020 16:00:00,145.85
6/1/2020 16:00:00,151.39
6/2/2020 16:00:00,153.31
6/3/2020 16:00:00,173.16
6/4/2020 16:00:00,184.3
6/5/2020 16:00:00,205.43
6/8/2020 16:00:00,230.5
6/9/2020 16:00:00,216.74
6/10/2020 16:00:00,203.41
6/11/2020 16:00:00,170
6/12/2020 16:00:00,189.51
6/15/2020 16:00:00,190.94
6/16/2020 16:00:00,197.77
6/17/2020 16:00:00,192.54
6/18/2020 16:00:00,192.29
6/19/2020 16:00:00,187.02
6/22/2020 16:00:00,188.52
6/23/2020 16:00:00,187.88
6/24/2020 16:00:00,176.69
6/25/2020 16:00:00,174.88
6/26/2020 16:00:00,170.01
6/29/2020 16:00:00,194.49
6/30/2020 16:00:00,183.3
7/1/2020 16:00:00,180.32
7/2/2020 16:00:00,180.81
7/6/2020 16:00:00,187.91
7/7/2020 16:00:00,178.88
7/8/2020 16:00:00,180.08
7/9/2020 16:00:00,173.28
7/10/2020 16:00:00,178.44
7/13/2020 16:00:00,175.65
7/14/2020 16:00:00,179.96
7/15/2020 16:00:00,187.94
7/16/2020 16:00:00,178.7
7/17/2020 16:00:00,175.66
7/20/2020 16:00:00,174.42
7/21/2020 16:00:00,178.63
7/22/2020 16:00:00,179.79
7/23/2020 16:00:00,176.45
7/24/2020 16:00:00,173.76
7/27/2020 16:00:00,170.21
7/28/2020 16:00:00,170.84
7/29/2020 16:00:00,166.01
7/30/2020 16:00:00,161.95
7/31/2020 16:00:00,158
8/3/2020 16:00:00,162.27
8/4/2020 16:00:00,165.07
8/5/2020 16:00:00,174.28
8/6/2020 16:00:00,172.2
8/7/2020 16:00:00,170.02
8/10/2020 16:00:00,179.41
8/11/2020 16:00:00,180.13
8/12/2020 16:00:00,175.44
8/13/2020 16:00:00,174.73
8/14/2020 16:00:00,178.08
8/17/2020 16:00:00,172.01
8/18/2020 16:00:00,170.23
8/19/2020 16:00:00,169.27
8/20/2020 16:00:00,169.58
8/21/2020 16:00:00,167.5
8/24/2020 16:00:00,178.27
8/25/2020 16:00:00,174.73
8/26/2020 16:00:00,171.9
8/27/2020 16:00:00,174.2
8/28/2020 16:00:00,175.8
8/31/2020 16:00:00,171.82
9/1/2020 16:00:00,172.1
9/2/2020 16:00:00,174.78
9/3/2020 16:00:00,168.77
9/4/2020 16:00:00,171.05
9/8/2020 16:00:00,161.08
9/9/2020 16:00:00,160.78
9/10/2020 16:00:00,157.69
9/11/2020 16:00:00,160.23
9/14/2020 16:00:00,165.35
9/15/2020 16:00:00,163.49
9/16/2020 16:00:00,167.46
9/17/2020 16:00:00,167.53
9/18/2020 16:00:00,161.14
9/21/2020 16:00:00,156.35
9/22/2020 16:00:00,156.8
9/23/2020 16:00:00,151.18
9/24/2020 16:00:00,146.05
9/25/2020 16:00:00,156.03
9/28/2020 16:00:00,166.08
9/29/2020 16:00:00,163.6
9/30/2020 16:00:00,165.26
10/1/2020 16:00:00,167.86
10/2/2020 16:00:00,168.08
10/5/2020 16:00:00,171.2
10/6/2020 16:00:00,159.54
10/7/2020 16:00:00,164.61
10/8/2020 16:00:00,168
10/9/2020 16:00:00,167.33
10/12/2020 16:00:00,167.35
10/13/2020 16:00:00,162.14
10/14/2020 16:00:00,163.24
10/15/2020 16:00:00,164.24
10/16/2020 16:00:00,167.35
10/19/2020 16:00:00,167.11
10/20/2020 16:00:00,167.24
10/21/2020 16:00:00,163.86
10/22/2020 16:00:00,169.07
10/23/2020 16:00:00,167.36
10/26/2020 16:00:00,160.83
10/27/2020 16:00:00,155.24
10/28/2020 16:00:00,148.14
10/29/2020 16:00:00,148.29
10/30/2020 16:00:00,144.39
11/2/2020 16:00:00,148.6
11/3/2020 16:00:00,153.65
11/4/2020 16:00:00,151.63
11/5/2020 16:00:00,157.09
11/6/2020 16:00:00,157.74
11/9/2020 16:00:00,179.36
11/10/2020 16:00:00,188.69
11/11/2020 16:00:00,182.15
11/12/2020 16:00:00,176.72
11/13/2020 16:00:00,187.11
11/16/2020 16:00:00,202.4
11/17/2020 16:00:00,210.05
11/18/2020 16:00:00,203.3
11/19/2020 16:00:00,205.67
11/20/2020 16:00:00,199.62
11/23/2020 16:00:00,211.53
11/24/2020 16:00:00,218.49
11/25/2020 16:00:00,217.61
11/27/2020 13:00:00,216.5
11/30/2020 16:00:00,210.71
12/1/2020 16:00:00,213.01
12/2/2020 16:00:00,223.85
12/3/2020 16:00:00,237.2
12/4/2020 16:00:00,232.71
12/7/2020 16:00:00,238.17
12/8/2020 16:00:00,236.57
12/9/2020 16:00:00,232.06
12/10/2020 16:00:00,234.43
12/11/2020 16:00:00,230.33
12/14/2020 16:00:00,228.62
12/15/2020 16:00:00,229.5
12/16/2020 16:00:00,225.87
12/17/2020 16:00:00,221.24
12/18/2020 16:00:00,219.75
12/21/2020 16:00:00,219.31
12/22/2020 16:00:00,218.78
12/23/2020 16:00:00,219.69
12/24/2020 13:00:00,217.15
12/28/2020 16:00:00,216.09
12/29/2020 16:00:00,216.25
12/30/2020 16:00:00,216.67
12/31/2020 16:00:00,214.06
1/4/2021 16:00:00,202.72
1/5/2021 16:00:00,211.63
1/6/2021 16:00:00,211.03
1/7/2021 16:00:00,212.71
1/8/2021 16:00:00,209.9
1/11/2021 16:00:00,206.79
1/12/2021 16:00:00,208.41
1/13/2021 16:00:00,207.21
1/14/2021 16:00:00,209.91
1/15/2021 16:00:00,204.32
1/19/2021 16:00:00,210.71
1/20/2021 16:00:00,211.45
1/21/2021 16:00:00,207.41
1/22/2021 16:00:00,205.84
1/25/2021 16:00:00,203.36
1/26/2021 16:00:00,202.06
1/27/2021 16:00:00,194.03
1/28/2021 16:00:00,197.23
1/29/2021 16:00:00,194.19
2/1/2021 16:00:00,195.84
2/2/2021 16:00:00,200.94
2/3/2021 16:00:00,207.39
2/4/2021 16:00:00,210.64
2/5/2021 16:00:00,207.93
2/8/2021 16:00:00,211.95
2/9/2021 16:00:00,215.12
2/10/2021 16:00:00,211.92
2/11/2021 16:00:00,210.66
2/12/2021 16:00:00,210.98
2/16/2021 16:00:00,217.18
2/17/2021 16:00:00,215.52
2/18/2021 16:00:00,208.48
2/19/2021 16:00:00,217.47
2/22/2021 16:00:00,212.88
2/23/2021 16:00:00,212.12
2/24/2021 16:00:00,229.34
2/25/2021 16:00:00,216.45
2/26/2021 16:00:00,212.01
3/1/2021 16:00:00,224.39
3/2/2021 16:00:00,223.14
3/3/2021 16:00:00,228.56
3/4/2021 16:00:00,224.71
3/5/2021 16:00:00,223.22
3/8/2021 16:00:00,224.03
3/9/2021 16:00:00,230.61
3/10/2021 16:00:00,245.34
3/11/2021 16:00:00,252
3/12/2021 16:00:00,269.19
3/15/2021 16:00:00,265.63
3/16/2021 16:00:00,255.21
3/17/2021 16:00:00,263.59
3/18/2021 16:00:00,256.06
3/19/2021 16:00:00,255.82
3/22/2021 16:00:00,251.23
3/23/2021 16:00:00,241.25
3/24/2021 16:00:00,239.24
3/25/2021 16:00:00,247.19
3/26/2021 16:00:00,244.87
3/29/2021 16:00:00,250.52
3/30/2021 16:00:00,252.01
3/31/2021 16:00:00,254.72
4/1/2021 16:00:00,252.96
4/5/2021 16:00:00,259.36
4/6/2021 16:00:00,255.17
4/7/2021 16:00:00,252.58
4/8/2021 16:00:00,254.95
4/9/2021 16:00:00,252.36
4/12/2021 16:00:00,249.52
4/13/2021 16:00:00,253.27
4/14/2021 16:00:00,252.43
4/15/2021 16:00:00,251.11
4/16/2021 16:00:00,248.18
4/19/2021 16:00:00,244.15
4/20/2021 16:00:00,234.06
4/21/2021 16:00:00,235.92
4/22/2021 16:00:00,234.33
4/23/2021 16:00:00,238.38
4/26/2021 16:00:00,241.44
4/27/2021 16:00:00,242.47
4/28/2021 16:00:00,235.46
4/29/2021 16:00:00,235.94
4/30/2021 16:00:00,234.31
5/3/2021 16:00:00,235.19
5/4/2021 16:00:00,233.63
5/5/2021 16:00:00,228.18
5/6/2021 16:00:00,229.81
5/7/2021 16:00:00,235.47
5/10/2021 16:00:00,232.93
5/11/2021 16:00:00,228.88
5/12/2021 16:00:00,220.78
5/13/2021 16:00:00,222.64
5/14/2021 16:00:00,228.47
5/17/2021 16:00:00,227.98
5/18/2021 16:00:00,227.55
5/19/2021 16:00:00,224.42
5/20/2021 16:00:00,227.65
5/21/2021 16:00:00,234.82
5/24/2021 16:00:00,237.44
5/25/2021 16:00:00,240.74
5/26/2021 16:00:00,241.37
5/27/2021 16:00:00,250.7
5/28/2021 16:00:00,247.02
6/1/2021 16:00:00,254.73
6/2/2021 16:00:00,255.62
6/3/2021 16:00:00,250.32
6/4/2021 16:00:00,249.92
6/7/2021 16:00:00,252.66
6/8/2021 16:00:00,252.76
6/9/2021 16:00:00,248.06
6/10/2021 16:00:00,248.34
6/11/2021 16:00:00,247.28
6/14/2021 16:00:00,245.14
6/15/2021 16:00:00,246.54
6/16/2021 16:00:00,242.27
6/17/2021 16:00:00,239.22
6/18/2021 16:00:00,237.35
6/21/2021 16:00:00,245.28
6/22/2021 16:00:00,243.78
6/23/2021 16:00:00,243.57
6/24/2021 16:00:00,250.57
6/25/2021 16:00:00,248.38
6/28/2021 16:00:00,239.96
6/29/2021 16:00:00,235.76
6/30/2021 16:00:00,239.56
7/1/2021 16:00:00,239.73
7/2/2021 16:00:00,236.68
7/6/2021 16:00:00,236.14
7/7/2021 16:00:00,231.78
7/8/2021 16:00:00,236.77
7/9/2021 16:00:00,239.59
7/12/2021 16:00:00,238.29
7/13/2021 16:00:00,228.2
7/14/2021 16:00:00,224.45
7/15/2021 16:00:00,222.76
7/16/2021 16:00:00,217.74
7/19/2021 16:00:00,206.99
7/20/2021 16:00:00,217.15
7/21/2021 16:00:00,222.54
7/22/2021 16:00:00,220.87
7/23/2021 16:00:00,221.52
7/26/2021 16:00:00,225.85
7/27/2021 16:00:00,222.27
7/28/2021 16:00:00,231.57
7/29/2021 16:00:00,231.63
7/30/2021 16:00:00,226.48
8/2/2021 16:00:00,225.34
8/3/2021 16:00:00,229.09
8/4/2021 16:00:00,226.63
8/5/2021 16:00:00,229.94
8/6/2021 16:00:00,231.33
8/9/2021 16:00:00,232.27
8/10/2021 16:00:00,235.78
8/11/2021 16:00:00,239.49
8/12/2021 16:00:00,238.18
8/13/2021 16:00:00,234.46
8/16/2021 16:00:00,229.06
8/17/2021 16:00:00,222.22
8/18/2021 16:00:00,219
8/19/2021 16:00:00,212.16
8/20/2021 16:00:00,212.67
8/23/2021 16:00:00,219.4
8/24/2021 16:00:00,221.43
8/25/2021 16:00:00,221.03
8/26/2021 16:00:00,216.5
8/27/2021 16:00:00,221.75
8/30/2021 16:00:00,217.66
8/31/2021 16:00:00,219.5
9/1/2021 16:00:00,218.12
9/2/2021 16:00:00,220.83
9/3/2021 16:00:00,218.17
9/7/2021 16:00:00,214.24
9/8/2021 16:00:00,211.38
9/9/2021 16:00:00,213.94
9/10/2021 16:00:00,210.3
9/13/2021 16:00:00,214.48
9/14/2021 16:00:00,211.57
9/15/2021 16:00:00,214.22
9/16/2021 16:00:00,213.36
9/17/2021 16:00:00,213.36
9/20/2021 16:00:00,209.5
9/21/2021 16:00:00,208.51
9/22/2021 16:00:00,216.98
9/23/2021 16:00:00,221.1
9/24/2021 16:00:00,221.39
9/27/2021 16:00:00,224.16
9/28/2021 16:00:00,218.41
9/29/2021 16:00:00,225.36
9/30/2021 16:00:00,219.94
10/1/2021 16:00:00,226
10/4/2021 16:00:00,223.79
10/5/2021 16:00:00,224.42
10/6/2021 16:00:00,224.99
10/7/2021 16:00:00,226.48
10/8/2021 16:00:00,226.39
10/11/2021 16:00:00,226.45
10/12/2021 16:00:00,223.57
10/13/2021 16:00:00,221.78
10/14/2021 16:00:00,217.44
10/15/2021 16:00:00,217.04
10/18/2021 16:00:00,216.98
10/19/2021 16:00:00,215.97
10/20/2021 16:00:00,216.17
10/21/2021 16:00:00,214.34
10/22/2021 16:00:00,212.97
10/25/2021 16:00:00,212.87
10/26/2021 16:00:00,209.81
10/27/2021 16:00:00,206.61
10/28/2021 16:00:00,207.85
10/29/2021 16:00:00,207.03
11/1/2021 16:00:00,214.58
11/2/2021 16:00:00,212.77
11/3/2021 16:00:00,213.38
11/4/2021 16:00:00,213.03
11/5/2021 16:00:00,224.46
11/8/2021 16:00:00,222.68
11/9/2021 16:00:00,220.79
11/10/2021 16:00:00,218.5
11/11/2021 16:00:00,219.38
11/12/2021 16:00:00,220.96
11/15/2021 16:00:00,233.09
11/16/2021 16:00:00,225.8
11/17/2021 16:00:00,226.62
11/18/2021 16:00:00,227.25
11/19/2021 16:00:00,214.13
11/22/2021 16:00:00,209.9
11/23/2021 16:00:00,209.13
11/24/2021 16:00:00,210.6
11/26/2021 13:00:00,199.21
11/29/2021 16:00:00,198.5
11/30/2021 16:00:00,197.85
12/1/2021 16:00:00,188.19
12/2/2021 16:00:00,202.38
12/3/2021 16:00:00,198.49
12/6/2021 16:00:00,205.88
12/7/2021 16:00:00,208.83
12/8/2021 16:00:00,211.03
12/9/2021 16:00:00,207.56
12/10/2021 16:00:00,205.06
12/13/2021 16:00:00,197.4
12/14/2021 16:00:00,195.5
12/15/2021 16:00:00,195.43
12/16/2021 16:00:00,190.79
12/17/2021 16:00:00,192.63
12/20/2021 16:00:00,188.48
12/21/2021 16:00:00,199.52
12/22/2021 16:00:00,201.69
12/23/2021 16:00:00,204.22
12/27/2021 16:00:00,203.17
12/28/2021 16:00:00,206.13
12/29/2021 16:00:00,203.66
12/30/2021 16:00:00,202.71
12/31/2021 16:00:00,201.32
1/3/2022 16:00:00,207.86
1/4/2022 16:00:00,213.63
1/5/2022 16:00:00,213.07
1/6/2022 16:00:00,211.34
1/7/2022 16:00:00,215.5
1/10/2022 16:00:00,209.31
1/11/2022 16:00:00,216.02
1/12/2022 16:00:00,217.45
1/13/2022 16:00:00,223.9
1/14/2022 16:00:00,225.96
1/18/2022 16:00:00,225.01
1/19/2022 16:00:00,217.08
1/20/2022 16:00:00,214.19
1/21/2022 16:00:00,205.44
1/24/2022 16:00:00,204.2
1/25/2022 16:00:00,204.1
1/26/2022 16:00:00,194.27
1/27/2022 16:00:00,189.75
1/28/2022 16:00:00,190.57
1/31/2022 16:00:00,200.24
2/1/2022 16:00:00,208.34
2/2/2022 16:00:00,207.52
2/3/2022 16:00:00,206.39
2/4/2022 16:00:00,206.45
2/7/2022 16:00:00,211.92
2/8/2022 16:00:00,213.27
2/9/2022 16:00:00,215.86
2/10/2022 16:00:00,218.75
2/11/2022 16:00:00,212.3
2/14/2022 16:00:00,210.04
2/15/2022 16:00:00,217.73
2/16/2022 16:00:00,218.93
2/17/2022 16:00:00,213.58
2/18/2022 16:00:00,209.03
2/22/2022 16:00:00,198.74
2/23/2022 16:00:00,196.42
2/24/2022 16:00:00,198.43
2/25/2022 16:00:00,201.48
2/28/2022 16:00:00,205.34
3/1/2022 16:00:00,194.91
3/2/2022 16:00:00,197.81
3/3/2022 16:00:00,188.85
3/4/2022 16:00:00,180.84
3/7/2022 16:00:00,169.17
3/8/2022 16:00:00,173.8
3/9/2022 16:00:00,178.56
3/10/2022 16:00:00,178.39
3/11/2022 16:00:00,176.23
3/14/2022 16:00:00,175.52
3/15/2022 16:00:00,179.89
3/16/2022 16:00:00,188.99
3/17/2022 16:00:00,190.19
3/18/2022 16:00:00,192.83
3/21/2022 16:00:00,185.9
3/22/2022 16:00:00,191.04
3/23/2022 16:00:00,186.04
3/24/2022 16:00:00,189.05
3/25/2022 16:00:00,188.95
3/28/2022 16:00:00,188.16
3/29/2022 16:00:00,193.8
3/30/2022 16:00:00,194.91
3/31/2022 16:00:00,191.5
4/1/2022 16:00:00,190.76
4/4/2022 16:00:00,191.18
4/5/2022 16:00:00,182.65
4/6/2022 16:00:00,178.72
4/7/2022 16:00:00,177.97
4/8/2022 16:00:00,175.2
4/11/2022 16:00:00,175.03
4/12/2022 16:00:00,176.28
4/13/2022 16:00:00,182.87
4/14/2022 16:00:00,181.94
4/18/2022 16:00:00,179.85
4/19/2022 16:00:00,185.98
4/20/2022 16:00:00,183.55
4/21/2022 16:00:00,181.02
4/22/2022 16:00:00,176.92
4/25/2022 16:00:00,175.91
4/26/2022 16:00:00,167.04
4/27/2022 16:00:00,154.46
4/28/2022 16:00:00,154.22
4/29/2022 16:00:00,148.84
5/2/2022 16:00:00,148.61
5/3/2022 16:00:00,153.58
5/4/2022 16:00:00,156.97
5/5/2022 16:00:00,150.47
5/6/2022 16:00:00,148.9
5/9/2022 16:00:00,133.31
5/10/2022 16:00:00,132.95
5/11/2022 16:00:00,129.39
5/12/2022 16:00:00,123.14
5/13/2022 16:00:00,127.2
5/16/2022 16:00:00,124.05
5/17/2022 16:00:00,132.05
5/18/2022 16:00:00,125.52
5/19/2022 16:00:00,127.14
5/20/2022 16:00:00,120.7
5/23/2022 16:00:00,124.07
5/24/2022 16:00:00,119.4
5/25/2022 16:00:00,122.06
5/26/2022 16:00:00,127.73
5/27/2022 16:00:00,132.23
5/31/2022 16:00:00,131.4
6/1/2022 16:00:00,130.65
6/2/2022 16:00:00,140.5
6/3/2022 16:00:00,139.25
6/6/2022 16:00:00,139.24
6/7/2022 16:00:00,140.82
6/8/2022 16:00:00,139.63
6/9/2022 16:00:00,133.73
6/10/2022 16:00:00,127
6/13/2022 16:00:00,115.86
6/14/2022 16:00:00,122.16
6/15/2022 16:00:00,133.72
6/16/2022 16:00:00,133.36
6/17/2022 16:00:00,136.8
6/21/2022 16:00:00,136.75
6/22/2022 16:00:00,137.16
6/23/2022 16:00:00,133.97
6/24/2022 16:00:00,141.53
6/27/2022 16:00:00,138.72
6/28/2022 16:00:00,138.7
6/29/2022 16:00:00,138.45
6/30/2022 16:00:00,136.72
7/1/2022 16:00:00,139.84